2021-03-25 02:56:37.469205: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-25 02:56:37.469387: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
1220/1891 [==================>...........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9918
1252/1891 [==================>...........] - ETA: 0s - loss: 0.0227 - accuracy: 0.9918
1285/1891 [===================>..........] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1318/1891 [===================>..........] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1351/1891 [====================>.........] - ETA: 0s - loss: 0.0225 - accuracy: 0.9919
1382/1891 [====================>.........] - ETA: 0s - loss: 0.0226 - accuracy: 0.9919
1415/1891 [=====================>........] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1448/1891 [=====================>........] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1481/1891 [======================>.......] - ETA: 0s - loss: 0.0226 - accuracy: 0.9919
1512/1891 [======================>.......] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1545/1891 [=======================>......] - ETA: 0s - loss: 0.0226 - accuracy: 0.9919
1578/1891 [========================>.....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1611/1891 [========================>.....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9919
1644/1891 [=========================>....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9919
1677/1891 [=========================>....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1710/1891 [==========================>...] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1743/1891 [==========================>...] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1776/1891 [===========================>..] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1810/1891 [===========================>..] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1844/1891 [============================>.] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1878/1891 [============================>.] - ETA: 0s - loss: 0.0227 - accuracy: 0.9918
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0227 - accuracy: 0.9918
Epoch 6/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0243 - accuracy: 0.9922
  36/1891 [..............................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9933
  70/1891 [>.............................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9920
 105/1891 [>.............................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9926
 140/1891 [=>............................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9926
 173/1891 [=>............................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9926
 207/1891 [==>...........................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9927
 241/1891 [==>...........................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9929
 275/1891 [===>..........................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9926
 308/1891 [===>..........................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9925
 342/1891 [====>.........................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9926
 376/1891 [====>.........................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9926
 409/1891 [=====>........................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9925
 443/1891 [======>.......................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9927
 477/1891 [======>.......................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9926
 510/1891 [=======>......................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9925
 543/1891 [=======>......................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9925
 576/1891 [========>.....................] - ETA: 1s - loss: 0.0210 - accuracy: 0.9925
 609/1891 [========>.....................] - ETA: 1s - loss: 0.0211 - accuracy: 0.9924
 640/1891 [=========>....................] - ETA: 1s - loss: 0.0209 - accuracy: 0.9925
 673/1891 [=========>....................] - ETA: 1s - loss: 0.0210 - accuracy: 0.9925
 706/1891 [==========>...................] - ETA: 1s - loss: 0.0210 - accuracy: 0.9925
 739/1891 [==========>...................] - ETA: 1s - loss: 0.0209 - accuracy: 0.9925
 772/1891 [===========>..................] - ETA: 1s - loss: 0.0208 - accuracy: 0.9925
 805/1891 [===========>..................] - ETA: 1s - loss: 0.0208 - accuracy: 0.9925
 838/1891 [============>.................] - ETA: 1s - loss: 0.0207 - accuracy: 0.9925
 872/1891 [============>.................] - ETA: 1s - loss: 0.0206 - accuracy: 0.9926
 905/1891 [=============>................] - ETA: 1s - loss: 0.0206 - accuracy: 0.9926
 939/1891 [=============>................] - ETA: 1s - loss: 0.0205 - accuracy: 0.9927
 973/1891 [==============>...............] - ETA: 1s - loss: 0.0206 - accuracy: 0.9926
1007/1891 [==============>...............] - ETA: 1s - loss: 0.0208 - accuracy: 0.9926
1039/1891 [===============>..............] - ETA: 1s - loss: 0.0209 - accuracy: 0.9926
1072/1891 [================>.............] - ETA: 1s - loss: 0.0210 - accuracy: 0.9925
1106/1891 [================>.............] - ETA: 1s - loss: 0.0210 - accuracy: 0.9925
1139/1891 [=================>............] - ETA: 1s - loss: 0.0210 - accuracy: 0.9925
1173/1891 [=================>............] - ETA: 1s - loss: 0.0210 - accuracy: 0.9925
1206/1891 [==================>...........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9926
1239/1891 [==================>...........] - ETA: 0s - loss: 0.0211 - accuracy: 0.9925
1271/1891 [===================>..........] - ETA: 0s - loss: 0.0211 - accuracy: 0.9925
1302/1891 [===================>..........] - ETA: 0s - loss: 0.0210 - accuracy: 0.9926
1335/1891 [====================>.........] - ETA: 0s - loss: 0.0210 - accuracy: 0.9925
1367/1891 [====================>.........] - ETA: 0s - loss: 0.0211 - accuracy: 0.9925
1400/1891 [=====================>........] - ETA: 0s - loss: 0.0211 - accuracy: 0.9926
1433/1891 [=====================>........] - ETA: 0s - loss: 0.0212 - accuracy: 0.9926
1466/1891 [======================>.......] - ETA: 0s - loss: 0.0212 - accuracy: 0.9925
1499/1891 [======================>.......] - ETA: 0s - loss: 0.0211 - accuracy: 0.9925
1532/1891 [=======================>......] - ETA: 0s - loss: 0.0210 - accuracy: 0.9925
1565/1891 [=======================>......] - ETA: 0s - loss: 0.0210 - accuracy: 0.9925
1598/1891 [========================>.....] - ETA: 0s - loss: 0.0211 - accuracy: 0.9924
1631/1891 [========================>.....] - ETA: 0s - loss: 0.0212 - accuracy: 0.9924
1664/1891 [=========================>....] - ETA: 0s - loss: 0.0212 - accuracy: 0.9924
1697/1891 [=========================>....] - ETA: 0s - loss: 0.0212 - accuracy: 0.9924
1730/1891 [==========================>...] - ETA: 0s - loss: 0.0212 - accuracy: 0.9924
1763/1891 [==========================>...] - ETA: 0s - loss: 0.0212 - accuracy: 0.9924
1796/1891 [===========================>..] - ETA: 0s - loss: 0.0212 - accuracy: 0.9924
1829/1891 [============================>.] - ETA: 0s - loss: 0.0211 - accuracy: 0.9924
1862/1891 [============================>.] - ETA: 0s - loss: 0.0211 - accuracy: 0.9924
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0210 - accuracy: 0.9924
Epoch 7/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0181 - accuracy: 0.9961
  34/1891 [..............................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9940
  68/1891 [>.............................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9938
 102/1891 [>.............................] - ETA: 2s - loss: 0.0189 - accuracy: 0.9933
 136/1891 [=>............................] - ETA: 2s - loss: 0.0192 - accuracy: 0.9933
 167/1891 [=>............................] - ETA: 2s - loss: 0.0191 - accuracy: 0.9933
 200/1891 [==>...........................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9935
 233/1891 [==>...........................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9934
 266/1891 [===>..........................] - ETA: 2s - loss: 0.0195 - accuracy: 0.9933
 299/1891 [===>..........................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9931
 332/1891 [====>.........................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9930
 365/1891 [====>.........................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9931
 397/1891 [=====>........................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9932
 431/1891 [=====>........................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9932
 465/1891 [======>.......................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9932
 499/1891 [======>.......................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9932
 533/1891 [=======>......................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9932
 568/1891 [========>.....................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9931
 600/1891 [========>.....................] - ETA: 1s - loss: 0.0205 - accuracy: 0.9931
 634/1891 [=========>....................] - ETA: 1s - loss: 0.0206 - accuracy: 0.9930
 668/1891 [=========>....................] - ETA: 1s - loss: 0.0208 - accuracy: 0.9928
 701/1891 [==========>...................] - ETA: 1s - loss: 0.0205 - accuracy: 0.9929
 735/1891 [==========>...................] - ETA: 1s - loss: 0.0205 - accuracy: 0.9929
 768/1891 [===========>..................] - ETA: 1s - loss: 0.0207 - accuracy: 0.9928
 802/1891 [===========>..................] - ETA: 1s - loss: 0.0207 - accuracy: 0.9928
 836/1891 [============>.................] - ETA: 1s - loss: 0.0207 - accuracy: 0.9928
 870/1891 [============>.................] - ETA: 1s - loss: 0.0206 - accuracy: 0.9928
 904/1891 [=============>................] - ETA: 1s - loss: 0.0207 - accuracy: 0.9928
 938/1891 [=============>................] - ETA: 1s - loss: 0.0206 - accuracy: 0.9929
 973/1891 [==============>...............] - ETA: 1s - loss: 0.0205 - accuracy: 0.9929
1007/1891 [==============>...............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9929
1039/1891 [===============>..............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9930
1073/1891 [================>.............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9930
1107/1891 [================>.............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9930
1141/1891 [=================>............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9931
1175/1891 [=================>............] - ETA: 1s - loss: 0.0202 - accuracy: 0.9930
1208/1891 [==================>...........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9931
1241/1891 [==================>...........] - ETA: 0s - loss: 0.0201 - accuracy: 0.9931
1273/1891 [===================>..........] - ETA: 0s - loss: 0.0200 - accuracy: 0.9931
1307/1891 [===================>..........] - ETA: 0s - loss: 0.0200 - accuracy: 0.9931
1338/1891 [====================>.........] - ETA: 0s - loss: 0.0200 - accuracy: 0.9931
1372/1891 [====================>.........] - ETA: 0s - loss: 0.0200 - accuracy: 0.9931
1405/1891 [=====================>........] - ETA: 0s - loss: 0.0200 - accuracy: 0.9931
1437/1891 [=====================>........] - ETA: 0s - loss: 0.0200 - accuracy: 0.9931
1470/1891 [======================>.......] - ETA: 0s - loss: 0.0200 - accuracy: 0.9931
1503/1891 [======================>.......] - ETA: 0s - loss: 0.0200 - accuracy: 0.9932
1536/1891 [=======================>......] - ETA: 0s - loss: 0.0199 - accuracy: 0.9932
1568/1891 [=======================>......] - ETA: 0s - loss: 0.0200 - accuracy: 0.9932
1601/1891 [========================>.....] - ETA: 0s - loss: 0.0200 - accuracy: 0.9932
1634/1891 [========================>.....] - ETA: 0s - loss: 0.0200 - accuracy: 0.9932
1665/1891 [=========================>....] - ETA: 0s - loss: 0.0200 - accuracy: 0.9932
1698/1891 [=========================>....] - ETA: 0s - loss: 0.0200 - accuracy: 0.9932
1731/1891 [==========================>...] - ETA: 0s - loss: 0.0199 - accuracy: 0.9932
1763/1891 [==========================>...] - ETA: 0s - loss: 0.0199 - accuracy: 0.9932
1795/1891 [===========================>..] - ETA: 0s - loss: 0.0200 - accuracy: 0.9931
1828/1891 [============================>.] - ETA: 0s - loss: 0.0200 - accuracy: 0.9931
1859/1891 [============================>.] - ETA: 0s - loss: 0.0199 - accuracy: 0.9932
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0199 - accuracy: 0.9931
Epoch 8/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0272 - accuracy: 0.9961
  35/1891 [..............................] - ETA: 2s - loss: 0.0167 - accuracy: 0.9954
  68/1891 [>.............................] - ETA: 2s - loss: 0.0160 - accuracy: 0.9953
 102/1891 [>.............................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9948
 135/1891 [=>............................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9945
 169/1891 [=>............................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9938
 203/1891 [==>...........................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9938
 237/1891 [==>...........................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9935
 269/1891 [===>..........................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9937
 302/1891 [===>..........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9938
 335/1891 [====>.........................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9939
 368/1891 [====>.........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9938
 402/1891 [=====>........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9938
 436/1891 [=====>........................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9938
 470/1891 [======>.......................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9939
 504/1891 [======>.......................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9939
 538/1891 [=======>......................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9939
 570/1891 [========>.....................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9940
 604/1891 [========>.....................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9941
 636/1891 [=========>....................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9941
 670/1891 [=========>....................] - ETA: 1s - loss: 0.0178 - accuracy: 0.9942
 704/1891 [==========>...................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9940
 738/1891 [==========>...................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9940
 772/1891 [===========>..................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9941
 807/1891 [===========>..................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9941
 842/1891 [============>.................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9941
 876/1891 [============>.................] - ETA: 1s - loss: 0.0181 - accuracy: 0.9941
 910/1891 [=============>................] - ETA: 1s - loss: 0.0182 - accuracy: 0.9941
 944/1891 [=============>................] - ETA: 1s - loss: 0.0181 - accuracy: 0.9941
 977/1891 [==============>...............] - ETA: 1s - loss: 0.0181 - accuracy: 0.9941
1009/1891 [===============>..............] - ETA: 1s - loss: 0.0182 - accuracy: 0.9941
1040/1891 [===============>..............] - ETA: 1s - loss: 0.0183 - accuracy: 0.9941
1073/1891 [================>.............] - ETA: 1s - loss: 0.0184 - accuracy: 0.9941
1106/1891 [================>.............] - ETA: 1s - loss: 0.0186 - accuracy: 0.9940
1139/1891 [=================>............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9940
1173/1891 [=================>............] - ETA: 1s - loss: 0.0186 - accuracy: 0.9940
1206/1891 [==================>...........] - ETA: 1s - loss: 0.0187 - accuracy: 0.9939
1240/1891 [==================>...........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9940
1273/1891 [===================>..........] - ETA: 0s - loss: 0.0187 - accuracy: 0.9940
1306/1891 [===================>..........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9940
1339/1891 [====================>.........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9940
1373/1891 [====================>.........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9940
1407/1891 [=====================>........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9939
1440/1891 [=====================>........] - ETA: 0s - loss: 0.0187 - accuracy: 0.9939
1473/1891 [======================>.......] - ETA: 0s - loss: 0.0188 - accuracy: 0.9939
1507/1891 [======================>.......] - ETA: 0s - loss: 0.0190 - accuracy: 0.9939
1541/1891 [=======================>......] - ETA: 0s - loss: 0.0190 - accuracy: 0.9939
1575/1891 [=======================>......] - ETA: 0s - loss: 0.0189 - accuracy: 0.9939
1608/1891 [========================>.....] - ETA: 0s - loss: 0.0189 - accuracy: 0.9939
1642/1891 [=========================>....] - ETA: 0s - loss: 0.0188 - accuracy: 0.9939
1674/1891 [=========================>....] - ETA: 0s - loss: 0.0187 - accuracy: 0.9939
1707/1891 [==========================>...] - ETA: 0s - loss: 0.0187 - accuracy: 0.9940
1740/1891 [==========================>...] - ETA: 0s - loss: 0.0186 - accuracy: 0.9940
1775/1891 [===========================>..] - ETA: 0s - loss: 0.0186 - accuracy: 0.9940
1810/1891 [===========================>..] - ETA: 0s - loss: 0.0186 - accuracy: 0.9940
1845/1891 [============================>.] - ETA: 0s - loss: 0.0186 - accuracy: 0.9940
1879/1891 [============================>.] - ETA: 0s - loss: 0.0187 - accuracy: 0.9940
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0186 - accuracy: 0.9940
Epoch 9/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0153 - accuracy: 0.9922
  35/1891 [..............................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9944
  67/1891 [>.............................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9929
 101/1891 [>.............................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9929
 134/1891 [=>............................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9934
 166/1891 [=>............................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9936
 199/1891 [==>...........................] - ETA: 2s - loss: 0.0194 - accuracy: 0.9939
 233/1891 [==>...........................] - ETA: 2s - loss: 0.0195 - accuracy: 0.9938
 266/1891 [===>..........................] - ETA: 2s - loss: 0.0194 - accuracy: 0.9939
 299/1891 [===>..........................] - ETA: 2s - loss: 0.0190 - accuracy: 0.9939
 333/1891 [====>.........................] - ETA: 2s - loss: 0.0189 - accuracy: 0.9939
 367/1891 [====>.........................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9939
 399/1891 [=====>........................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9941
 432/1891 [=====>........................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9942
 463/1891 [======>.......................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9942
 495/1891 [======>.......................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9942
 527/1891 [=======>......................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9942
 559/1891 [=======>......................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9942
 591/1891 [========>.....................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9942
 624/1891 [========>.....................] - ETA: 1s - loss: 0.0182 - accuracy: 0.9942
 658/1891 [=========>....................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9943
 692/1891 [=========>....................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9942
 725/1891 [==========>...................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9942
 757/1891 [===========>..................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9942
 790/1891 [===========>..................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9941
 823/1891 [============>.................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9941
 855/1891 [============>.................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9941
 888/1891 [=============>................] - ETA: 1s - loss: 0.0181 - accuracy: 0.9941
 920/1891 [=============>................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9942
 954/1891 [==============>...............] - ETA: 1s - loss: 0.0179 - accuracy: 0.9942
 989/1891 [==============>...............] - ETA: 1s - loss: 0.0178 - accuracy: 0.9942
1023/1891 [===============>..............] - ETA: 1s - loss: 0.0178 - accuracy: 0.9942
1057/1891 [===============>..............] - ETA: 1s - loss: 0.0177 - accuracy: 0.9943
1090/1891 [================>.............] - ETA: 1s - loss: 0.0176 - accuracy: 0.9943
1123/1891 [================>.............] - ETA: 1s - loss: 0.0176 - accuracy: 0.9943
1154/1891 [=================>............] - ETA: 1s - loss: 0.0176 - accuracy: 0.9943
1187/1891 [=================>............] - ETA: 1s - loss: 0.0176 - accuracy: 0.9943
1220/1891 [==================>...........] - ETA: 1s - loss: 0.0177 - accuracy: 0.9943
1252/1891 [==================>...........] - ETA: 0s - loss: 0.0176 - accuracy: 0.9943
1284/1891 [===================>..........] - ETA: 0s - loss: 0.0176 - accuracy: 0.9944
1317/1891 [===================>..........] - ETA: 0s - loss: 0.0175 - accuracy: 0.9944
1349/1891 [====================>.........] - ETA: 0s - loss: 0.0175 - accuracy: 0.9944
1380/1891 [====================>.........] - ETA: 0s - loss: 0.0175 - accuracy: 0.9943
1413/1891 [=====================>........] - ETA: 0s - loss: 0.0175 - accuracy: 0.9943
1447/1891 [=====================>........] - ETA: 0s - loss: 0.0175 - accuracy: 0.9943
1480/1891 [======================>.......] - ETA: 0s - loss: 0.0175 - accuracy: 0.9944
1513/1891 [=======================>......] - ETA: 0s - loss: 0.0175 - accuracy: 0.9944
1544/1891 [=======================>......] - ETA: 0s - loss: 0.0175 - accuracy: 0.9944
1577/1891 [========================>.....] - ETA: 0s - loss: 0.0176 - accuracy: 0.9943
1610/1891 [========================>.....] - ETA: 0s - loss: 0.0176 - accuracy: 0.9943
1643/1891 [=========================>....] - ETA: 0s - loss: 0.0176 - accuracy: 0.9943
1675/1891 [=========================>....] - ETA: 0s - loss: 0.0175 - accuracy: 0.9943
1709/1891 [==========================>...] - ETA: 0s - loss: 0.0176 - accuracy: 0.9943
1742/1891 [==========================>...] - ETA: 0s - loss: 0.0175 - accuracy: 0.9944
1776/1891 [===========================>..] - ETA: 0s - loss: 0.0177 - accuracy: 0.9943
1806/1891 [===========================>..] - ETA: 0s - loss: 0.0177 - accuracy: 0.9943
1839/1891 [============================>.] - ETA: 0s - loss: 0.0176 - accuracy: 0.9943
1871/1891 [============================>.] - ETA: 0s - loss: 0.0177 - accuracy: 0.9943
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0177 - accuracy: 0.9943
Epoch 10/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0227 - accuracy: 0.9922
  33/1891 [..............................] - ETA: 2s - loss: 0.0137 - accuracy: 0.9954
  67/1891 [>.............................] - ETA: 2s - loss: 0.0153 - accuracy: 0.9948
 101/1891 [>.............................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9934
 135/1891 [=>............................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9934
 167/1891 [=>............................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9938
 201/1891 [==>...........................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9940
 234/1891 [==>...........................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9941
