2021-03-25 01:23:40.245575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-25 01:23:40.245765: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
1762/1891 [==========================>...] - ETA: 0s - loss: 0.0198 - accuracy: 0.9931
1795/1891 [===========================>..] - ETA: 0s - loss: 0.0198 - accuracy: 0.9931
1826/1891 [===========================>..] - ETA: 0s - loss: 0.0199 - accuracy: 0.9931
1858/1891 [============================>.] - ETA: 0s - loss: 0.0199 - accuracy: 0.9931
1891/1891 [==============================] - ETA: 0s - loss: 0.0199 - accuracy: 0.9931
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0199 - accuracy: 0.9931
Epoch 8/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0170 - accuracy: 0.9961
  32/1891 [..............................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9946
  65/1891 [>.............................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9945
  98/1891 [>.............................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9944
 131/1891 [=>............................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9942
 164/1891 [=>............................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9942
 197/1891 [==>...........................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9939
 230/1891 [==>...........................] - ETA: 2s - loss: 0.0188 - accuracy: 0.9937
 263/1891 [===>..........................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9939
 297/1891 [===>..........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9940
 331/1891 [====>.........................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9941
 364/1891 [====>.........................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9940
 396/1891 [=====>........................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9938
 429/1891 [=====>........................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9938
 462/1891 [======>.......................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9939
 496/1891 [======>.......................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9939
 527/1891 [=======>......................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9938
 559/1891 [=======>......................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9939
 592/1891 [========>.....................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9937
 624/1891 [========>.....................] - ETA: 1s - loss: 0.0184 - accuracy: 0.9938
 657/1891 [=========>....................] - ETA: 1s - loss: 0.0186 - accuracy: 0.9937
 690/1891 [=========>....................] - ETA: 1s - loss: 0.0185 - accuracy: 0.9937
 722/1891 [==========>...................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9937
 755/1891 [==========>...................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9937
 787/1891 [===========>..................] - ETA: 1s - loss: 0.0186 - accuracy: 0.9938
 820/1891 [============>.................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9937
 853/1891 [============>.................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9938
 887/1891 [=============>................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9938
 919/1891 [=============>................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9938
 952/1891 [==============>...............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9938
 985/1891 [==============>...............] - ETA: 1s - loss: 0.0188 - accuracy: 0.9938
1017/1891 [===============>..............] - ETA: 1s - loss: 0.0188 - accuracy: 0.9938
1049/1891 [===============>..............] - ETA: 1s - loss: 0.0189 - accuracy: 0.9938
1081/1891 [================>.............] - ETA: 1s - loss: 0.0190 - accuracy: 0.9937
1114/1891 [================>.............] - ETA: 1s - loss: 0.0191 - accuracy: 0.9937
1147/1891 [=================>............] - ETA: 1s - loss: 0.0191 - accuracy: 0.9937
1179/1891 [=================>............] - ETA: 1s - loss: 0.0191 - accuracy: 0.9937
1212/1891 [==================>...........] - ETA: 1s - loss: 0.0191 - accuracy: 0.9937
1242/1891 [==================>...........] - ETA: 1s - loss: 0.0191 - accuracy: 0.9937
1275/1891 [===================>..........] - ETA: 0s - loss: 0.0191 - accuracy: 0.9937
1308/1891 [===================>..........] - ETA: 0s - loss: 0.0191 - accuracy: 0.9937
1340/1891 [====================>.........] - ETA: 0s - loss: 0.0190 - accuracy: 0.9937
1373/1891 [====================>.........] - ETA: 0s - loss: 0.0189 - accuracy: 0.9937
1406/1891 [=====================>........] - ETA: 0s - loss: 0.0189 - accuracy: 0.9938
1439/1891 [=====================>........] - ETA: 0s - loss: 0.0188 - accuracy: 0.9938
1472/1891 [======================>.......] - ETA: 0s - loss: 0.0189 - accuracy: 0.9937
1506/1891 [======================>.......] - ETA: 0s - loss: 0.0189 - accuracy: 0.9937
1539/1891 [=======================>......] - ETA: 0s - loss: 0.0190 - accuracy: 0.9937
1573/1891 [=======================>......] - ETA: 0s - loss: 0.0189 - accuracy: 0.9937
1607/1891 [========================>.....] - ETA: 0s - loss: 0.0189 - accuracy: 0.9937
1639/1891 [=========================>....] - ETA: 0s - loss: 0.0189 - accuracy: 0.9937
1672/1891 [=========================>....] - ETA: 0s - loss: 0.0189 - accuracy: 0.9937
1705/1891 [==========================>...] - ETA: 0s - loss: 0.0188 - accuracy: 0.9937
1739/1891 [==========================>...] - ETA: 0s - loss: 0.0188 - accuracy: 0.9937
1772/1891 [===========================>..] - ETA: 0s - loss: 0.0188 - accuracy: 0.9938
1806/1891 [===========================>..] - ETA: 0s - loss: 0.0188 - accuracy: 0.9938
1840/1891 [============================>.] - ETA: 0s - loss: 0.0188 - accuracy: 0.9938
1874/1891 [============================>.] - ETA: 0s - loss: 0.0188 - accuracy: 0.9937
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0188 - accuracy: 0.9937
Epoch 9/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0146 - accuracy: 0.9961
  33/1891 [..............................] - ETA: 2s - loss: 0.0188 - accuracy: 0.9936
  67/1891 [>.............................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9941
 101/1891 [>.............................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9939
 134/1891 [=>............................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9941
 168/1891 [=>............................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9941
 202/1891 [==>...........................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9942
 235/1891 [==>...........................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9940
 269/1891 [===>..........................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9940
 303/1891 [===>..........................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9941
 335/1891 [====>.........................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9942
 368/1891 [====>.........................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9943
 402/1891 [=====>........................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9945
 434/1891 [=====>........................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9945
 466/1891 [======>.......................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9945
 499/1891 [======>.......................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9945
 531/1891 [=======>......................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9944
 563/1891 [=======>......................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9944
 595/1891 [========>.....................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9945
 627/1891 [========>.....................] - ETA: 1s - loss: 0.0177 - accuracy: 0.9946
 659/1891 [=========>....................] - ETA: 1s - loss: 0.0177 - accuracy: 0.9946
 692/1891 [=========>....................] - ETA: 1s - loss: 0.0175 - accuracy: 0.9947
 723/1891 [==========>...................] - ETA: 1s - loss: 0.0174 - accuracy: 0.9947
 755/1891 [==========>...................] - ETA: 1s - loss: 0.0176 - accuracy: 0.9946
 787/1891 [===========>..................] - ETA: 1s - loss: 0.0177 - accuracy: 0.9946
 819/1891 [===========>..................] - ETA: 1s - loss: 0.0178 - accuracy: 0.9945
 851/1891 [============>.................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9945
 883/1891 [=============>................] - ETA: 1s - loss: 0.0181 - accuracy: 0.9944
 916/1891 [=============>................] - ETA: 1s - loss: 0.0181 - accuracy: 0.9944
 946/1891 [==============>...............] - ETA: 1s - loss: 0.0180 - accuracy: 0.9944
 977/1891 [==============>...............] - ETA: 1s - loss: 0.0182 - accuracy: 0.9943
1010/1891 [===============>..............] - ETA: 1s - loss: 0.0182 - accuracy: 0.9943
1043/1891 [===============>..............] - ETA: 1s - loss: 0.0182 - accuracy: 0.9943
1076/1891 [================>.............] - ETA: 1s - loss: 0.0183 - accuracy: 0.9942
1108/1891 [================>.............] - ETA: 1s - loss: 0.0183 - accuracy: 0.9942
1141/1891 [=================>............] - ETA: 1s - loss: 0.0183 - accuracy: 0.9942
1175/1891 [=================>............] - ETA: 1s - loss: 0.0185 - accuracy: 0.9941
1208/1891 [==================>...........] - ETA: 1s - loss: 0.0186 - accuracy: 0.9940
1240/1891 [==================>...........] - ETA: 1s - loss: 0.0186 - accuracy: 0.9940
1271/1891 [===================>..........] - ETA: 0s - loss: 0.0187 - accuracy: 0.9939
1304/1891 [===================>..........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9939
1336/1891 [====================>.........] - ETA: 0s - loss: 0.0187 - accuracy: 0.9939
1370/1891 [====================>.........] - ETA: 0s - loss: 0.0187 - accuracy: 0.9939
1404/1891 [=====================>........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9939
1438/1891 [=====================>........] - ETA: 0s - loss: 0.0185 - accuracy: 0.9940
1472/1891 [======================>.......] - ETA: 0s - loss: 0.0185 - accuracy: 0.9940
1504/1891 [======================>.......] - ETA: 0s - loss: 0.0184 - accuracy: 0.9940
1537/1891 [=======================>......] - ETA: 0s - loss: 0.0184 - accuracy: 0.9940
1570/1891 [=======================>......] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1604/1891 [========================>.....] - ETA: 0s - loss: 0.0184 - accuracy: 0.9940
1638/1891 [========================>.....] - ETA: 0s - loss: 0.0184 - accuracy: 0.9940
1671/1891 [=========================>....] - ETA: 0s - loss: 0.0184 - accuracy: 0.9940
1704/1891 [==========================>...] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1737/1891 [==========================>...] - ETA: 0s - loss: 0.0184 - accuracy: 0.9940
1770/1891 [===========================>..] - ETA: 0s - loss: 0.0184 - accuracy: 0.9940
1803/1891 [===========================>..] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1837/1891 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9941
1868/1891 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.9941
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0182 - accuracy: 0.9941
Epoch 10/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0265 - accuracy: 0.9883
  34/1891 [..............................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9939
  67/1891 [>.............................] - ETA: 2s - loss: 0.0190 - accuracy: 0.9934
 101/1891 [>.............................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9939
 134/1891 [=>............................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9944
 167/1891 [=>............................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9943
 200/1891 [==>...........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9940
 233/1891 [==>...........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9940
 267/1891 [===>..........................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9942
 301/1891 [===>..........................] - ETA: 2s - loss: 0.0176 - accuracy: 0.9942
 335/1891 [====>.........................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9943
 367/1891 [====>.........................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9942
 400/1891 [=====>........................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9944
 432/1891 [=====>........................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9943
 465/1891 [======>.......................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9944
 498/1891 [======>.......................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9945
 529/1891 [=======>......................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9946
 562/1891 [=======>......................] - ETA: 2s - loss: 0.0167 - accuracy: 0.9946
 595/1891 [========>.....................] - ETA: 1s - loss: 0.0168 - accuracy: 0.9946
 629/1891 [========>.....................] - ETA: 1s - loss: 0.0167 - accuracy: 0.9946
 663/1891 [=========>....................] - ETA: 1s - loss: 0.0166 - accuracy: 0.9947
 697/1891 [==========>...................] - ETA: 1s - loss: 0.0168 - accuracy: 0.9945
 731/1891 [==========>...................] - ETA: 1s - loss: 0.0168 - accuracy: 0.9945
 765/1891 [===========>..................] - ETA: 1s - loss: 0.0167 - accuracy: 0.9946
 799/1891 [===========>..................] - ETA: 1s - loss: 0.0167 - accuracy: 0.9946
 833/1891 [============>.................] - ETA: 1s - loss: 0.0168 - accuracy: 0.9946
 867/1891 [============>.................] - ETA: 1s - loss: 0.0169 - accuracy: 0.9945
 899/1891 [=============>................] - ETA: 1s - loss: 0.0168 - accuracy: 0.9945
 933/1891 [=============>................] - ETA: 1s - loss: 0.0168 - accuracy: 0.9945
 967/1891 [==============>...............] - ETA: 1s - loss: 0.0168 - accuracy: 0.9945
1000/1891 [==============>...............] - ETA: 1s - loss: 0.0167 - accuracy: 0.9945
1033/1891 [===============>..............] - ETA: 1s - loss: 0.0168 - accuracy: 0.9945
1066/1891 [===============>..............] - ETA: 1s - loss: 0.0169 - accuracy: 0.9945
1099/1891 [================>.............] - ETA: 1s - loss: 0.0169 - accuracy: 0.9944
1130/1891 [================>.............] - ETA: 1s - loss: 0.0168 - accuracy: 0.9944
1162/1891 [=================>............] - ETA: 1s - loss: 0.0168 - accuracy: 0.9944
1196/1891 [=================>............] - ETA: 1s - loss: 0.0169 - accuracy: 0.9944
1229/1891 [==================>...........] - ETA: 1s - loss: 0.0171 - accuracy: 0.9944
1263/1891 [===================>..........] - ETA: 0s - loss: 0.0171 - accuracy: 0.9944
1297/1891 [===================>..........] - ETA: 0s - loss: 0.0171 - accuracy: 0.9945
1330/1891 [====================>.........] - ETA: 0s - loss: 0.0171 - accuracy: 0.9945
1363/1891 [====================>.........] - ETA: 0s - loss: 0.0171 - accuracy: 0.9945
1396/1891 [=====================>........] - ETA: 0s - loss: 0.0169 - accuracy: 0.9945
1426/1891 [=====================>........] - ETA: 0s - loss: 0.0169 - accuracy: 0.9945
1458/1891 [======================>.......] - ETA: 0s - loss: 0.0169 - accuracy: 0.9945
1491/1891 [======================>.......] - ETA: 0s - loss: 0.0169 - accuracy: 0.9945
1524/1891 [=======================>......] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1556/1891 [=======================>......] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1587/1891 [========================>.....] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1619/1891 [========================>.....] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1652/1891 [=========================>....] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1684/1891 [=========================>....] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1716/1891 [==========================>...] - ETA: 0s - loss: 0.0169 - accuracy: 0.9945
1749/1891 [==========================>...] - ETA: 0s - loss: 0.0169 - accuracy: 0.9945
1782/1891 [===========================>..] - ETA: 0s - loss: 0.0169 - accuracy: 0.9945
1815/1891 [===========================>..] - ETA: 0s - loss: 0.0168 - accuracy: 0.9946
1849/1891 [============================>.] - ETA: 0s - loss: 0.0168 - accuracy: 0.9946
1882/1891 [============================>.] - ETA: 0s - loss: 0.0168 - accuracy: 0.9946
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0168 - accuracy: 0.9946
Epoch 11/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0244 - accuracy: 0.9922
  34/1891 [..............................] - ETA: 2s - loss: 0.0140 - accuracy: 0.9962
  65/1891 [>.............................] - ETA: 2s - loss: 0.0150 - accuracy: 0.9955
  99/1891 [>.............................] - ETA: 2s - loss: 0.0159 - accuracy: 0.9950
 133/1891 [=>............................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9947
 165/1891 [=>............................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9948
 199/1891 [==>...........................] - ETA: 2s - loss: 0.0165 - accuracy: 0.9949
 232/1891 [==>...........................] - ETA: 2s - loss: 0.0167 - accuracy: 0.9949
 265/1891 [===>..........................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9947
 298/1891 [===>..........................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9947
 330/1891 [====>.........................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9946
 362/1891 [====>.........................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9946
 396/1891 [=====>........................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9947
 429/1891 [=====>........................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9948
 462/1891 [======>.......................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9946
 495/1891 [======>.......................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9946
 528/1891 [=======>......................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9946
 560/1891 [=======>......................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9946
 593/1891 [========>.....................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9946
 626/1891 [========>.....................] - ETA: 1s - loss: 0.0173 - accuracy: 0.9947
 660/1891 [=========>....................] - ETA: 1s - loss: 0.0172 - accuracy: 0.9947
 694/1891 [==========>...................] - ETA: 1s - loss: 0.0170 - accuracy: 0.9948
 727/1891 [==========>...................] - ETA: 1s - loss: 0.0171 - accuracy: 0.9948
 760/1891 [===========>..................] - ETA: 1s - loss: 0.0168 - accuracy: 0.9949
 793/1891 [===========>..................] - ETA: 1s - loss: 0.0167 - accuracy: 0.9949
 826/1891 [============>.................] - ETA: 1s - loss: 0.0166 - accuracy: 0.9949
 858/1891 [============>.................] - ETA: 1s - loss: 0.0167 - accuracy: 0.9949
 889/1891 [=============>................] - ETA: 1s - loss: 0.0169 - accuracy: 0.9948
 922/1891 [=============>................] - ETA: 1s - loss: 0.0168 - accuracy: 0.9948
 955/1891 [==============>...............] - ETA: 1s - loss: 0.0168 - accuracy: 0.9948
 988/1891 [==============>...............] - ETA: 1s - loss: 0.0167 - accuracy: 0.9949
1020/1891 [===============>..............] - ETA: 1s - loss: 0.0166 - accuracy: 0.9949
1052/1891 [===============>..............] - ETA: 1s - loss: 0.0166 - accuracy: 0.9949
1084/1891 [================>.............] - ETA: 1s - loss: 0.0166 - accuracy: 0.9949
1116/1891 [================>.............] - ETA: 1s - loss: 0.0167 - accuracy: 0.9949
1149/1891 [=================>............] - ETA: 1s - loss: 0.0167 - accuracy: 0.9948
1181/1891 [=================>............] - ETA: 1s - loss: 0.0168 - accuracy: 0.9948
1214/1891 [==================>...........] - ETA: 1s - loss: 0.0168 - accuracy: 0.9948
1247/1891 [==================>...........] - ETA: 0s - loss: 0.0167 - accuracy: 0.9949
1278/1891 [===================>..........] - ETA: 0s - loss: 0.0167 - accuracy: 0.9949
1312/1891 [===================>..........] - ETA: 0s - loss: 0.0167 - accuracy: 0.9949
1347/1891 [====================>.........] - ETA: 0s - loss: 0.0166 - accuracy: 0.9949
1382/1891 [====================>.........] - ETA: 0s - loss: 0.0165 - accuracy: 0.9949
1415/1891 [=====================>........] - ETA: 0s - loss: 0.0164 - accuracy: 0.9950
1449/1891 [=====================>........] - ETA: 0s - loss: 0.0165 - accuracy: 0.9949
1483/1891 [======================>.......] - ETA: 0s - loss: 0.0165 - accuracy: 0.9949
1517/1891 [=======================>......] - ETA: 0s - loss: 0.0166 - accuracy: 0.9949
1549/1891 [=======================>......] - ETA: 0s - loss: 0.0166 - accuracy: 0.9949
1582/1891 [========================>.....] - ETA: 0s - loss: 0.0166 - accuracy: 0.9949
1616/1891 [========================>.....] - ETA: 0s - loss: 0.0166 - accuracy: 0.9948
1650/1891 [=========================>....] - ETA: 0s - loss: 0.0166 - accuracy: 0.9948
1683/1891 [=========================>....] - ETA: 0s - loss: 0.0166 - accuracy: 0.9949
1714/1891 [==========================>...] - ETA: 0s - loss: 0.0165 - accuracy: 0.9949
1747/1891 [==========================>...] - ETA: 0s - loss: 0.0167 - accuracy: 0.9948
1780/1891 [===========================>..] - ETA: 0s - loss: 0.0166 - accuracy: 0.9948
1813/1891 [===========================>..] - ETA: 0s - loss: 0.0166 - accuracy: 0.9948
1846/1891 [============================>.] - ETA: 0s - loss: 0.0166 - accuracy: 0.9948
1878/1891 [============================>.] - ETA: 0s - loss: 0.0168 - accuracy: 0.9947
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0168 - accuracy: 0.9948
Epoch 12/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
  33/1891 [..............................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9935
  66/1891 [>.............................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9950
  97/1891 [>.............................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9951
 129/1891 [=>............................] - ETA: 2s - loss: 0.0165 - accuracy: 0.9951
 162/1891 [=>............................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9939
 194/1891 [==>...........................] - ETA: 2s - loss: 0.0192 - accuracy: 0.9937
 227/1891 [==>...........................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9937
 260/1891 [===>..........................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9939
 293/1891 [===>..........................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9938
 326/1891 [====>.........................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9939
 359/1891 [====>.........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9940
 392/1891 [=====>........................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9942
 425/1891 [=====>........................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9943
 458/1891 [======>.......................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9943
 491/1891 [======>.......................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9944
 525/1891 [=======>......................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9944
 559/1891 [=======>......................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9945
 593/1891 [========>.....................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9944
 627/1891 [========>.....................] - ETA: 1s - loss: 0.0168 - accuracy: 0.9945
 661/1891 [=========>....................] - ETA: 1s - loss: 0.0172 - accuracy: 0.9944
