2021-03-24 18:32:10.637478: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 18:32:10.637611: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
48023/60498 [======================>.......] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
48088/60498 [======================>.......] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
48154/60498 [======================>.......] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
48219/60498 [======================>.......] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
48286/60498 [======================>.......] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
48354/60498 [======================>.......] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
48420/60498 [=======================>......] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
48487/60498 [=======================>......] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
48553/60498 [=======================>......] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
48620/60498 [=======================>......] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
48686/60498 [=======================>......] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
48752/60498 [=======================>......] - ETA: 9s - loss: 0.0253 - accuracy: 0.9923
48819/60498 [=======================>......] - ETA: 9s - loss: 0.0253 - accuracy: 0.9923
48886/60498 [=======================>......] - ETA: 8s - loss: 0.0253 - accuracy: 0.9923
48952/60498 [=======================>......] - ETA: 8s - loss: 0.0253 - accuracy: 0.9923
49019/60498 [=======================>......] - ETA: 8s - loss: 0.0252 - accuracy: 0.9923
49084/60498 [=======================>......] - ETA: 8s - loss: 0.0252 - accuracy: 0.9923
49150/60498 [=======================>......] - ETA: 8s - loss: 0.0252 - accuracy: 0.9923
49216/60498 [=======================>......] - ETA: 8s - loss: 0.0252 - accuracy: 0.9923
49281/60498 [=======================>......] - ETA: 8s - loss: 0.0252 - accuracy: 0.9923
49346/60498 [=======================>......] - ETA: 8s - loss: 0.0252 - accuracy: 0.9923
49411/60498 [=======================>......] - ETA: 8s - loss: 0.0252 - accuracy: 0.9923
49477/60498 [=======================>......] - ETA: 8s - loss: 0.0252 - accuracy: 0.9923
49544/60498 [=======================>......] - ETA: 8s - loss: 0.0252 - accuracy: 0.9923
49611/60498 [=======================>......] - ETA: 8s - loss: 0.0252 - accuracy: 0.9923
49678/60498 [=======================>......] - ETA: 8s - loss: 0.0251 - accuracy: 0.9923
49743/60498 [=======================>......] - ETA: 8s - loss: 0.0251 - accuracy: 0.9923
49810/60498 [=======================>......] - ETA: 8s - loss: 0.0251 - accuracy: 0.9923
49875/60498 [=======================>......] - ETA: 8s - loss: 0.0251 - accuracy: 0.9923
49941/60498 [=======================>......] - ETA: 8s - loss: 0.0251 - accuracy: 0.9923
50007/60498 [=======================>......] - ETA: 8s - loss: 0.0252 - accuracy: 0.9923
50070/60498 [=======================>......] - ETA: 8s - loss: 0.0253 - accuracy: 0.9923
50136/60498 [=======================>......] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50201/60498 [=======================>......] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50266/60498 [=======================>......] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50334/60498 [=======================>......] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50399/60498 [=======================>......] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50462/60498 [========================>.....] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50526/60498 [========================>.....] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50590/60498 [========================>.....] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50654/60498 [========================>.....] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50719/60498 [========================>.....] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50785/60498 [========================>.....] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50851/60498 [========================>.....] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50918/60498 [========================>.....] - ETA: 7s - loss: 0.0253 - accuracy: 0.9923
50985/60498 [========================>.....] - ETA: 7s - loss: 0.0252 - accuracy: 0.9923
51053/60498 [========================>.....] - ETA: 7s - loss: 0.0252 - accuracy: 0.9923
51121/60498 [========================>.....] - ETA: 7s - loss: 0.0252 - accuracy: 0.9923
51188/60498 [========================>.....] - ETA: 7s - loss: 0.0252 - accuracy: 0.9923
51255/60498 [========================>.....] - ETA: 7s - loss: 0.0252 - accuracy: 0.9923
51321/60498 [========================>.....] - ETA: 7s - loss: 0.0251 - accuracy: 0.9923
51387/60498 [========================>.....] - ETA: 7s - loss: 0.0251 - accuracy: 0.9923
51453/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
51519/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
51585/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
51648/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
51713/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
51779/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
51843/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
51909/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
51975/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
52041/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
52109/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
52177/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
52244/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
52312/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
52378/60498 [========================>.....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
52446/60498 [=========================>....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
52513/60498 [=========================>....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
52577/60498 [=========================>....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
52639/60498 [=========================>....] - ETA: 6s - loss: 0.0251 - accuracy: 0.9923
52702/60498 [=========================>....] - ETA: 6s - loss: 0.0252 - accuracy: 0.9923
52763/60498 [=========================>....] - ETA: 5s - loss: 0.0253 - accuracy: 0.9923
52827/60498 [=========================>....] - ETA: 5s - loss: 0.0252 - accuracy: 0.9923
52892/60498 [=========================>....] - ETA: 5s - loss: 0.0252 - accuracy: 0.9923
52957/60498 [=========================>....] - ETA: 5s - loss: 0.0252 - accuracy: 0.9923
53023/60498 [=========================>....] - ETA: 5s - loss: 0.0252 - accuracy: 0.9923
53088/60498 [=========================>....] - ETA: 5s - loss: 0.0252 - accuracy: 0.9923
53153/60498 [=========================>....] - ETA: 5s - loss: 0.0252 - accuracy: 0.9923
53217/60498 [=========================>....] - ETA: 5s - loss: 0.0251 - accuracy: 0.9923
53281/60498 [=========================>....] - ETA: 5s - loss: 0.0252 - accuracy: 0.9923
53345/60498 [=========================>....] - ETA: 5s - loss: 0.0252 - accuracy: 0.9923
53411/60498 [=========================>....] - ETA: 5s - loss: 0.0251 - accuracy: 0.9923
53475/60498 [=========================>....] - ETA: 5s - loss: 0.0251 - accuracy: 0.9923
53541/60498 [=========================>....] - ETA: 5s - loss: 0.0252 - accuracy: 0.9923
53605/60498 [=========================>....] - ETA: 5s - loss: 0.0252 - accuracy: 0.9923
53670/60498 [=========================>....] - ETA: 5s - loss: 0.0251 - accuracy: 0.9923
53735/60498 [=========================>....] - ETA: 5s - loss: 0.0251 - accuracy: 0.9923
53801/60498 [=========================>....] - ETA: 5s - loss: 0.0251 - accuracy: 0.9923
53866/60498 [=========================>....] - ETA: 5s - loss: 0.0251 - accuracy: 0.9923
53931/60498 [=========================>....] - ETA: 5s - loss: 0.0251 - accuracy: 0.9923
53995/60498 [=========================>....] - ETA: 5s - loss: 0.0251 - accuracy: 0.9923
54060/60498 [=========================>....] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54126/60498 [=========================>....] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54189/60498 [=========================>....] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54255/60498 [=========================>....] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54321/60498 [=========================>....] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54384/60498 [=========================>....] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54450/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54517/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54583/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54649/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54714/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54780/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54845/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54911/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
54978/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
55044/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
55109/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
55172/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
55236/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
55301/60498 [==========================>...] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
55365/60498 [==========================>...] - ETA: 3s - loss: 0.0251 - accuracy: 0.9923
55431/60498 [==========================>...] - ETA: 3s - loss: 0.0251 - accuracy: 0.9923
55495/60498 [==========================>...] - ETA: 3s - loss: 0.0251 - accuracy: 0.9923
55562/60498 [==========================>...] - ETA: 3s - loss: 0.0251 - accuracy: 0.9923
55627/60498 [==========================>...] - ETA: 3s - loss: 0.0250 - accuracy: 0.9923
55694/60498 [==========================>...] - ETA: 3s - loss: 0.0250 - accuracy: 0.9923
55761/60498 [==========================>...] - ETA: 3s - loss: 0.0250 - accuracy: 0.9923
55823/60498 [==========================>...] - ETA: 3s - loss: 0.0250 - accuracy: 0.9923
55886/60498 [==========================>...] - ETA: 3s - loss: 0.0250 - accuracy: 0.9923
55950/60498 [==========================>...] - ETA: 3s - loss: 0.0250 - accuracy: 0.9923
56016/60498 [==========================>...] - ETA: 3s - loss: 0.0250 - accuracy: 0.9923
56080/60498 [==========================>...] - ETA: 3s - loss: 0.0250 - accuracy: 0.9923
56147/60498 [==========================>...] - ETA: 3s - loss: 0.0250 - accuracy: 0.9923
56214/60498 [==========================>...] - ETA: 3s - loss: 0.0250 - accuracy: 0.9923
56283/60498 [==========================>...] - ETA: 3s - loss: 0.0250 - accuracy: 0.9923
56350/60498 [==========================>...] - ETA: 3s - loss: 0.0250 - accuracy: 0.9923
56418/60498 [==========================>...] - ETA: 3s - loss: 0.0251 - accuracy: 0.9923
56485/60498 [===========================>..] - ETA: 3s - loss: 0.0252 - accuracy: 0.9923
56552/60498 [===========================>..] - ETA: 3s - loss: 0.0252 - accuracy: 0.9923
56617/60498 [===========================>..] - ETA: 2s - loss: 0.0252 - accuracy: 0.9923
56682/60498 [===========================>..] - ETA: 2s - loss: 0.0252 - accuracy: 0.9923
56749/60498 [===========================>..] - ETA: 2s - loss: 0.0253 - accuracy: 0.9923
56815/60498 [===========================>..] - ETA: 2s - loss: 0.0253 - accuracy: 0.9923
56883/60498 [===========================>..] - ETA: 2s - loss: 0.0254 - accuracy: 0.9923
56949/60498 [===========================>..] - ETA: 2s - loss: 0.0258 - accuracy: 0.9923
57016/60498 [===========================>..] - ETA: 2s - loss: 0.0258 - accuracy: 0.9923
57081/60498 [===========================>..] - ETA: 2s - loss: 0.0258 - accuracy: 0.9923
57146/60498 [===========================>..] - ETA: 2s - loss: 0.0257 - accuracy: 0.9923
57214/60498 [===========================>..] - ETA: 2s - loss: 0.0257 - accuracy: 0.9923
57282/60498 [===========================>..] - ETA: 2s - loss: 0.0257 - accuracy: 0.9923
57349/60498 [===========================>..] - ETA: 2s - loss: 0.0257 - accuracy: 0.9923
57415/60498 [===========================>..] - ETA: 2s - loss: 0.0257 - accuracy: 0.9923
57484/60498 [===========================>..] - ETA: 2s - loss: 0.0257 - accuracy: 0.9923
57550/60498 [===========================>..] - ETA: 2s - loss: 0.0257 - accuracy: 0.9923
57615/60498 [===========================>..] - ETA: 2s - loss: 0.0257 - accuracy: 0.9923
57680/60498 [===========================>..] - ETA: 2s - loss: 0.0257 - accuracy: 0.9923
57747/60498 [===========================>..] - ETA: 2s - loss: 0.0257 - accuracy: 0.9923
57810/60498 [===========================>..] - ETA: 2s - loss: 0.0257 - accuracy: 0.9923
57873/60498 [===========================>..] - ETA: 2s - loss: 0.0257 - accuracy: 0.9923
57937/60498 [===========================>..] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
58001/60498 [===========================>..] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
58065/60498 [===========================>..] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
58130/60498 [===========================>..] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
58195/60498 [===========================>..] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
58259/60498 [===========================>..] - ETA: 1s - loss: 0.0258 - accuracy: 0.9923
58325/60498 [===========================>..] - ETA: 1s - loss: 0.0258 - accuracy: 0.9923
58390/60498 [===========================>..] - ETA: 1s - loss: 0.0258 - accuracy: 0.9923
58455/60498 [===========================>..] - ETA: 1s - loss: 0.0258 - accuracy: 0.9923
58519/60498 [============================>.] - ETA: 1s - loss: 0.0258 - accuracy: 0.9923
58584/60498 [============================>.] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
58648/60498 [============================>.] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
58713/60498 [============================>.] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
58777/60498 [============================>.] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
58843/60498 [============================>.] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
58908/60498 [============================>.] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
58974/60498 [============================>.] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
59040/60498 [============================>.] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
59106/60498 [============================>.] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
59170/60498 [============================>.] - ETA: 1s - loss: 0.0257 - accuracy: 0.9923
59235/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
59299/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
59365/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
59431/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
59497/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
59560/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
59624/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
59687/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
59750/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
59812/60498 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9923
59875/60498 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9923
59940/60498 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9923
60001/60498 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9923
60062/60498 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9923
60126/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
60190/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
60254/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
60317/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
60381/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
60444/60498 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
60498/60498 [==============================] - 47s 772us/step - loss: 0.0257 - accuracy: 0.9923
Epoch 8/10

    1/60498 [..............................] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
   64/60498 [..............................] - ETA: 47s - loss: 0.0241 - accuracy: 0.9922   
  129/60498 [..............................] - ETA: 47s - loss: 0.0264 - accuracy: 0.9874
  194/60498 [..............................] - ETA: 47s - loss: 0.0239 - accuracy: 0.9890
  259/60498 [..............................] - ETA: 46s - loss: 0.0216 - accuracy: 0.9903
  324/60498 [..............................] - ETA: 46s - loss: 0.0355 - accuracy: 0.9904
  389/60498 [..............................] - ETA: 46s - loss: 0.0334 - accuracy: 0.9900
  454/60498 [..............................] - ETA: 46s - loss: 0.0315 - accuracy: 0.9904
  519/60498 [..............................] - ETA: 46s - loss: 0.0315 - accuracy: 0.9901
  584/60498 [..............................] - ETA: 46s - loss: 0.0305 - accuracy: 0.9904
  648/60498 [..............................] - ETA: 46s - loss: 0.0286 - accuracy: 0.9911
  712/60498 [..............................] - ETA: 46s - loss: 0.0272 - accuracy: 0.9917
  774/60498 [..............................] - ETA: 46s - loss: 0.0264 - accuracy: 0.9919
  839/60498 [..............................] - ETA: 46s - loss: 0.0255 - accuracy: 0.9923
  904/60498 [..............................] - ETA: 46s - loss: 0.0257 - accuracy: 0.9918
  968/60498 [..............................] - ETA: 46s - loss: 0.0250 - accuracy: 0.9916
 1033/60498 [..............................] - ETA: 46s - loss: 0.0251 - accuracy: 0.9915
 1098/60498 [..............................] - ETA: 46s - loss: 0.0247 - accuracy: 0.9915
 1162/60498 [..............................] - ETA: 46s - loss: 0.0236 - accuracy: 0.9919
 1227/60498 [..............................] - ETA: 46s - loss: 0.0232 - accuracy: 0.9920
 1291/60498 [..............................] - ETA: 46s - loss: 0.0232 - accuracy: 0.9921
 1355/60498 [..............................] - ETA: 46s - loss: 0.0231 - accuracy: 0.9922
 1418/60498 [..............................] - ETA: 46s - loss: 0.0233 - accuracy: 0.9920
 1483/60498 [..............................] - ETA: 46s - loss: 0.0225 - accuracy: 0.9923
 1549/60498 [..............................] - ETA: 46s - loss: 0.0222 - accuracy: 0.9924
 1617/60498 [..............................] - ETA: 45s - loss: 0.0218 - accuracy: 0.9926
 1684/60498 [..............................] - ETA: 45s - loss: 0.0218 - accuracy: 0.9925
 1751/60498 [..............................] - ETA: 45s - loss: 0.0218 - accuracy: 0.9926
 1818/60498 [..............................] - ETA: 45s - loss: 0.0217 - accuracy: 0.9927
 1885/60498 [..............................] - ETA: 45s - loss: 0.0214 - accuracy: 0.9928
 1952/60498 [..............................] - ETA: 45s - loss: 0.0217 - accuracy: 0.9926
 2020/60498 [>.............................] - ETA: 45s - loss: 0.0215 - accuracy: 0.9927
 2088/60498 [>.............................] - ETA: 45s - loss: 0.0218 - accuracy: 0.9926
 2156/60498 [>.............................] - ETA: 44s - loss: 0.0217 - accuracy: 0.9928
 2222/60498 [>.............................] - ETA: 44s - loss: 0.0220 - accuracy: 0.9926
 2290/60498 [>.............................] - ETA: 44s - loss: 0.0222 - accuracy: 0.9927
 2356/60498 [>.............................] - ETA: 44s - loss: 0.0220 - accuracy: 0.9927
 2420/60498 [>.............................] - ETA: 44s - loss: 0.0229 - accuracy: 0.9927
 2483/60498 [>.............................] - ETA: 44s - loss: 0.0233 - accuracy: 0.9927
 2545/60498 [>.............................] - ETA: 44s - loss: 0.0231 - accuracy: 0.9927
 2607/60498 [>.............................] - ETA: 44s - loss: 0.0229 - accuracy: 0.9927
 2673/60498 [>.............................] - ETA: 44s - loss: 0.0226 - accuracy: 0.9928
 2737/60498 [>.............................] - ETA: 44s - loss: 0.0222 - accuracy: 0.9930
 2801/60498 [>.............................] - ETA: 44s - loss: 0.0219 - accuracy: 0.9931
 2865/60498 [>.............................] - ETA: 44s - loss: 0.0216 - accuracy: 0.9932
 2930/60498 [>.............................] - ETA: 44s - loss: 0.0214 - accuracy: 0.9932
 2995/60498 [>.............................] - ETA: 44s - loss: 0.0226 - accuracy: 0.9932
 3060/60498 [>.............................] - ETA: 44s - loss: 0.0224 - accuracy: 0.9933
 3127/60498 [>.............................] - ETA: 44s - loss: 0.0223 - accuracy: 0.9933
 3192/60498 [>.............................] - ETA: 44s - loss: 0.0224 - accuracy: 0.9933
 3258/60498 [>.............................] - ETA: 44s - loss: 0.0222 - accuracy: 0.9933
 3323/60498 [>.............................] - ETA: 44s - loss: 0.0224 - accuracy: 0.9932
 3388/60498 [>.............................] - ETA: 44s - loss: 0.0222 - accuracy: 0.9932
 3455/60498 [>.............................] - ETA: 44s - loss: 0.0226 - accuracy: 0.9931
 3522/60498 [>.............................] - ETA: 44s - loss: 0.0228 - accuracy: 0.9930
 3588/60498 [>.............................] - ETA: 43s - loss: 0.0226 - accuracy: 0.9930
 3654/60498 [>.............................] - ETA: 43s - loss: 0.0227 - accuracy: 0.9929
 3719/60498 [>.............................] - ETA: 43s - loss: 0.0224 - accuracy: 0.9930
 3784/60498 [>.............................] - ETA: 43s - loss: 0.0222 - accuracy: 0.9930
 3850/60498 [>.............................] - ETA: 43s - loss: 0.0220 - accuracy: 0.9931
 3916/60498 [>.............................] - ETA: 43s - loss: 0.0217 - accuracy: 0.9932
 3981/60498 [>.............................] - ETA: 43s - loss: 0.0216 - accuracy: 0.9932
