2021-03-24 21:33:13.752445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 21:33:13.752660: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
10801/15125 [====================>.........] - ETA: 2s - loss: 0.0206 - accuracy: 0.9914
10886/15125 [====================>.........] - ETA: 2s - loss: 0.0206 - accuracy: 0.9914
10971/15125 [====================>.........] - ETA: 2s - loss: 0.0205 - accuracy: 0.9914
11055/15125 [====================>.........] - ETA: 2s - loss: 0.0206 - accuracy: 0.9914
11140/15125 [=====================>........] - ETA: 2s - loss: 0.0206 - accuracy: 0.9914
11224/15125 [=====================>........] - ETA: 2s - loss: 0.0205 - accuracy: 0.9914
11308/15125 [=====================>........] - ETA: 2s - loss: 0.0205 - accuracy: 0.9914
11390/15125 [=====================>........] - ETA: 2s - loss: 0.0205 - accuracy: 0.9914
11470/15125 [=====================>........] - ETA: 2s - loss: 0.0205 - accuracy: 0.9914
11546/15125 [=====================>........] - ETA: 2s - loss: 0.0206 - accuracy: 0.9914
11622/15125 [======================>.......] - ETA: 2s - loss: 0.0206 - accuracy: 0.9914
11698/15125 [======================>.......] - ETA: 2s - loss: 0.0206 - accuracy: 0.9914
11773/15125 [======================>.......] - ETA: 2s - loss: 0.0205 - accuracy: 0.9914
11850/15125 [======================>.......] - ETA: 2s - loss: 0.0205 - accuracy: 0.9914
11931/15125 [======================>.......] - ETA: 2s - loss: 0.0205 - accuracy: 0.9914
12011/15125 [======================>.......] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
12091/15125 [======================>.......] - ETA: 1s - loss: 0.0205 - accuracy: 0.9915
12170/15125 [=======================>......] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
12249/15125 [=======================>......] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
12328/15125 [=======================>......] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
12408/15125 [=======================>......] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
12488/15125 [=======================>......] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
12570/15125 [=======================>......] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
12652/15125 [========================>.....] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
12732/15125 [========================>.....] - ETA: 1s - loss: 0.0205 - accuracy: 0.9915
12810/15125 [========================>.....] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
12885/15125 [========================>.....] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
12961/15125 [========================>.....] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
13039/15125 [========================>.....] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
13116/15125 [=========================>....] - ETA: 1s - loss: 0.0204 - accuracy: 0.9915
13191/15125 [=========================>....] - ETA: 1s - loss: 0.0203 - accuracy: 0.9915
13266/15125 [=========================>....] - ETA: 1s - loss: 0.0203 - accuracy: 0.9915
13341/15125 [=========================>....] - ETA: 1s - loss: 0.0203 - accuracy: 0.9915
13416/15125 [=========================>....] - ETA: 1s - loss: 0.0203 - accuracy: 0.9915
13492/15125 [=========================>....] - ETA: 1s - loss: 0.0203 - accuracy: 0.9915
13567/15125 [=========================>....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
13643/15125 [==========================>...] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
13720/15125 [==========================>...] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
13799/15125 [==========================>...] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
13877/15125 [==========================>...] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
13953/15125 [==========================>...] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
14033/15125 [==========================>...] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
14110/15125 [==========================>...] - ETA: 0s - loss: 0.0205 - accuracy: 0.9915
14190/15125 [===========================>..] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
14269/15125 [===========================>..] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
14349/15125 [===========================>..] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
14428/15125 [===========================>..] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
14507/15125 [===========================>..] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
14586/15125 [===========================>..] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
14665/15125 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
14745/15125 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.9915
14823/15125 [============================>.] - ETA: 0s - loss: 0.0205 - accuracy: 0.9915
14903/15125 [============================>.] - ETA: 0s - loss: 0.0205 - accuracy: 0.9915
14982/15125 [============================>.] - ETA: 0s - loss: 0.0205 - accuracy: 0.9915
15059/15125 [============================>.] - ETA: 0s - loss: 0.0205 - accuracy: 0.9915
15125/15125 [==============================] - 10s 635us/step - loss: 0.0205 - accuracy: 0.9915

   1/6482 [..............................] - ETA: 0s - loss: 0.0440 - accuracy: 0.9688
  75/6482 [..............................] - ETA: 4s - loss: 0.0337 - accuracy: 0.9892
 150/6482 [..............................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9887
 225/6482 [>.............................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9900
 301/6482 [>.............................] - ETA: 4s - loss: 0.0273 - accuracy: 0.9901
 380/6482 [>.............................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9907
 458/6482 [=>............................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9909
 536/6482 [=>............................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9909
 614/6482 [=>............................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9910
 692/6482 [==>...........................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9911
 770/6482 [==>...........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9914
 847/6482 [==>...........................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9914
 925/6482 [===>..........................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9915
1001/6482 [===>..........................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9915
1076/6482 [===>..........................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9913
1151/6482 [====>.........................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9914
1227/6482 [====>.........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9914
1310/6482 [=====>........................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9915
1393/6482 [=====>........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9916
1477/6482 [=====>........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9915
1561/6482 [======>.......................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9916
1647/6482 [======>.......................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9917
1731/6482 [=======>......................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9916
1815/6482 [=======>......................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9916
1899/6482 [=======>......................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9917
1982/6482 [========>.....................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9917
2063/6482 [========>.....................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9917
2143/6482 [========>.....................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9917
2218/6482 [=========>....................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9917
2293/6482 [=========>....................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9917
2368/6482 [=========>....................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9916
2441/6482 [==========>...................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9916
2515/6482 [==========>...................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9915
2586/6482 [==========>...................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9915
2658/6482 [===========>..................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9916
2730/6482 [===========>..................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9914
2803/6482 [===========>..................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9914
2875/6482 [============>.................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9914
2947/6482 [============>.................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9914
3020/6482 [============>.................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9913
3092/6482 [=============>................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9913
3165/6482 [=============>................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9914
3240/6482 [=============>................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9913
3314/6482 [==============>...............] - ETA: 2s - loss: 0.0213 - accuracy: 0.9913
3387/6482 [==============>...............] - ETA: 2s - loss: 0.0214 - accuracy: 0.9912
3462/6482 [===============>..............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9912
3536/6482 [===============>..............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9911
3611/6482 [===============>..............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9911
3686/6482 [================>.............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9911
3761/6482 [================>.............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9912
3836/6482 [================>.............] - ETA: 1s - loss: 0.0214 - accuracy: 0.9911
3911/6482 [=================>............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9911
3986/6482 [=================>............] - ETA: 1s - loss: 0.0214 - accuracy: 0.9911
4061/6482 [=================>............] - ETA: 1s - loss: 0.0214 - accuracy: 0.9911
4136/6482 [==================>...........] - ETA: 1s - loss: 0.0214 - accuracy: 0.9911
4211/6482 [==================>...........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9912
4286/6482 [==================>...........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9912
4361/6482 [===================>..........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9912
4436/6482 [===================>..........] - ETA: 1s - loss: 0.0214 - accuracy: 0.9911
4512/6482 [===================>..........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9911
4587/6482 [====================>.........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9912
4662/6482 [====================>.........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9912
4737/6482 [====================>.........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9913
4812/6482 [=====================>........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9912
4886/6482 [=====================>........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9912
4961/6482 [=====================>........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9913
5037/6482 [======================>.......] - ETA: 0s - loss: 0.0210 - accuracy: 0.9913
5112/6482 [======================>.......] - ETA: 0s - loss: 0.0210 - accuracy: 0.9913
5189/6482 [=======================>......] - ETA: 0s - loss: 0.0210 - accuracy: 0.9913
5267/6482 [=======================>......] - ETA: 0s - loss: 0.0210 - accuracy: 0.9913
5345/6482 [=======================>......] - ETA: 0s - loss: 0.0209 - accuracy: 0.9913
5423/6482 [========================>.....] - ETA: 0s - loss: 0.0209 - accuracy: 0.9913
5501/6482 [========================>.....] - ETA: 0s - loss: 0.0208 - accuracy: 0.9914
5580/6482 [========================>.....] - ETA: 0s - loss: 0.0208 - accuracy: 0.9914
5657/6482 [=========================>....] - ETA: 0s - loss: 0.0208 - accuracy: 0.9914
5734/6482 [=========================>....] - ETA: 0s - loss: 0.0209 - accuracy: 0.9913
5812/6482 [=========================>....] - ETA: 0s - loss: 0.0209 - accuracy: 0.9913
5888/6482 [==========================>...] - ETA: 0s - loss: 0.0208 - accuracy: 0.9913
5963/6482 [==========================>...] - ETA: 0s - loss: 0.0209 - accuracy: 0.9913
6038/6482 [==========================>...] - ETA: 0s - loss: 0.0209 - accuracy: 0.9913
6114/6482 [===========================>..] - ETA: 0s - loss: 0.0208 - accuracy: 0.9913
6188/6482 [===========================>..] - ETA: 0s - loss: 0.0208 - accuracy: 0.9914
6264/6482 [===========================>..] - ETA: 0s - loss: 0.0208 - accuracy: 0.9914
6339/6482 [============================>.] - ETA: 0s - loss: 0.0208 - accuracy: 0.9914
6414/6482 [============================>.] - ETA: 0s - loss: 0.0207 - accuracy: 0.9914
6482/6482 [==============================] - 4s 659us/step - loss: 0.0207 - accuracy: 0.9914
neuron : 24
Epoch 1/10

   1/1891 [..............................] - ETA: 0s - loss: 1.8868 - accuracy: 0.1016
  51/1891 [..............................] - ETA: 1s - loss: 1.1041 - accuracy: 0.6462
 102/1891 [>.............................] - ETA: 1s - loss: 0.7746 - accuracy: 0.7474
 155/1891 [=>............................] - ETA: 1s - loss: 0.5998 - accuracy: 0.8062
 206/1891 [==>...........................] - ETA: 1s - loss: 0.4979 - accuracy: 0.8395
 258/1891 [===>..........................] - ETA: 1s - loss: 0.4257 - accuracy: 0.8625
 310/1891 [===>..........................] - ETA: 1s - loss: 0.3724 - accuracy: 0.8796
 364/1891 [====>.........................] - ETA: 1s - loss: 0.3314 - accuracy: 0.8924
 418/1891 [=====>........................] - ETA: 1s - loss: 0.3003 - accuracy: 0.9023
 471/1891 [======>.......................] - ETA: 1s - loss: 0.2757 - accuracy: 0.9101
 524/1891 [=======>......................] - ETA: 1s - loss: 0.2545 - accuracy: 0.9172
 579/1891 [========>.....................] - ETA: 1s - loss: 0.2369 - accuracy: 0.9230
 633/1891 [=========>....................] - ETA: 1s - loss: 0.2222 - accuracy: 0.9278
 685/1891 [=========>....................] - ETA: 1s - loss: 0.2104 - accuracy: 0.9316
 734/1891 [==========>...................] - ETA: 1s - loss: 0.2008 - accuracy: 0.9347
 784/1891 [===========>..................] - ETA: 1s - loss: 0.1919 - accuracy: 0.9375
 835/1891 [============>.................] - ETA: 1s - loss: 0.1838 - accuracy: 0.9400
 888/1891 [=============>................] - ETA: 0s - loss: 0.1760 - accuracy: 0.9426
 940/1891 [=============>................] - ETA: 0s - loss: 0.1693 - accuracy: 0.9447
 992/1891 [==============>...............] - ETA: 0s - loss: 0.1634 - accuracy: 0.9466
1044/1891 [===============>..............] - ETA: 0s - loss: 0.1578 - accuracy: 0.9484
1097/1891 [================>.............] - ETA: 0s - loss: 0.1527 - accuracy: 0.9499
1149/1891 [=================>............] - ETA: 0s - loss: 0.1481 - accuracy: 0.9513
1201/1891 [==================>...........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9526
1254/1891 [==================>...........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9539
1307/1891 [===================>..........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9551
1360/1891 [====================>.........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9562
1410/1891 [=====================>........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9572
1460/1891 [======================>.......] - ETA: 0s - loss: 0.1264 - accuracy: 0.9581
1511/1891 [======================>.......] - ETA: 0s - loss: 0.1236 - accuracy: 0.9589
1561/1891 [=======================>......] - ETA: 0s - loss: 0.1210 - accuracy: 0.9597
1614/1891 [========================>.....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9605
1669/1891 [=========================>....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9613
1722/1891 [==========================>...] - ETA: 0s - loss: 0.1136 - accuracy: 0.9621
1771/1891 [===========================>..] - ETA: 0s - loss: 0.1115 - accuracy: 0.9628
1822/1891 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9635
1871/1891 [============================>.] - ETA: 0s - loss: 0.1077 - accuracy: 0.9640
1891/1891 [==============================] - 2s 972us/step - loss: 0.1070 - accuracy: 0.9642
Epoch 2/10

   1/1891 [..............................] - ETA: 0s - loss: 0.0520 - accuracy: 0.9766
  51/1891 [..............................] - ETA: 1s - loss: 0.0412 - accuracy: 0.9841
 100/1891 [>.............................] - ETA: 1s - loss: 0.0379 - accuracy: 0.9859
 150/1891 [=>............................] - ETA: 1s - loss: 0.0385 - accuracy: 0.9854
 204/1891 [==>...........................] - ETA: 1s - loss: 0.0381 - accuracy: 0.9857
 257/1891 [===>..........................] - ETA: 1s - loss: 0.0379 - accuracy: 0.9859
 309/1891 [===>..........................] - ETA: 1s - loss: 0.0376 - accuracy: 0.9858
 361/1891 [====>.........................] - ETA: 1s - loss: 0.0377 - accuracy: 0.9859
 411/1891 [=====>........................] - ETA: 1s - loss: 0.0377 - accuracy: 0.9860
 462/1891 [======>.......................] - ETA: 1s - loss: 0.0381 - accuracy: 0.9858
 513/1891 [=======>......................] - ETA: 1s - loss: 0.0381 - accuracy: 0.9857
 563/1891 [=======>......................] - ETA: 1s - loss: 0.0382 - accuracy: 0.9859
 614/1891 [========>.....................] - ETA: 1s - loss: 0.0380 - accuracy: 0.9860
 666/1891 [=========>....................] - ETA: 1s - loss: 0.0381 - accuracy: 0.9861
 718/1891 [==========>...................] - ETA: 1s - loss: 0.0381 - accuracy: 0.9862
 771/1891 [===========>..................] - ETA: 1s - loss: 0.0379 - accuracy: 0.9862
 821/1891 [============>.................] - ETA: 1s - loss: 0.0377 - accuracy: 0.9863
 870/1891 [============>.................] - ETA: 1s - loss: 0.0375 - accuracy: 0.9863
 920/1891 [=============>................] - ETA: 0s - loss: 0.0373 - accuracy: 0.9864
 969/1891 [==============>...............] - ETA: 0s - loss: 0.0371 - accuracy: 0.9865
1019/1891 [===============>..............] - ETA: 0s - loss: 0.0369 - accuracy: 0.9866
1070/1891 [===============>..............] - ETA: 0s - loss: 0.0367 - accuracy: 0.9867
1121/1891 [================>.............] - ETA: 0s - loss: 0.0367 - accuracy: 0.9867
1171/1891 [=================>............] - ETA: 0s - loss: 0.0365 - accuracy: 0.9868
1222/1891 [==================>...........] - ETA: 0s - loss: 0.0363 - accuracy: 0.9869
1272/1891 [===================>..........] - ETA: 0s - loss: 0.0363 - accuracy: 0.9870
1322/1891 [===================>..........] - ETA: 0s - loss: 0.0361 - accuracy: 0.9870
1375/1891 [====================>.........] - ETA: 0s - loss: 0.0359 - accuracy: 0.9871
1430/1891 [=====================>........] - ETA: 0s - loss: 0.0358 - accuracy: 0.9872
1485/1891 [======================>.......] - ETA: 0s - loss: 0.0357 - accuracy: 0.9872
1537/1891 [=======================>......] - ETA: 0s - loss: 0.0355 - accuracy: 0.9874
1588/1891 [========================>.....] - ETA: 0s - loss: 0.0353 - accuracy: 0.9874
1640/1891 [=========================>....] - ETA: 0s - loss: 0.0352 - accuracy: 0.9875
1695/1891 [=========================>....] - ETA: 0s - loss: 0.0352 - accuracy: 0.9875
1749/1891 [==========================>...] - ETA: 0s - loss: 0.0350 - accuracy: 0.9876
1801/1891 [===========================>..] - ETA: 0s - loss: 0.0348 - accuracy: 0.9877
1851/1891 [============================>.] - ETA: 0s - loss: 0.0347 - accuracy: 0.9877
1891/1891 [==============================] - 2s 983us/step - loss: 0.0346 - accuracy: 0.9878
Epoch 3/10

   1/1891 [..............................] - ETA: 0s - loss: 0.0239 - accuracy: 0.9922
  51/1891 [..............................] - ETA: 1s - loss: 0.0328 - accuracy: 0.9890
 102/1891 [>.............................] - ETA: 1s - loss: 0.0330 - accuracy: 0.9890
 150/1891 [=>............................] - ETA: 1s - loss: 0.0320 - accuracy: 0.9892
 201/1891 [==>...........................] - ETA: 1s - loss: 0.0317 - accuracy: 0.9893
 251/1891 [==>...........................] - ETA: 1s - loss: 0.0310 - accuracy: 0.9895
 302/1891 [===>..........................] - ETA: 1s - loss: 0.0304 - accuracy: 0.9897
 354/1891 [====>.........................] - ETA: 1s - loss: 0.0303 - accuracy: 0.9899
 407/1891 [=====>........................] - ETA: 1s - loss: 0.0306 - accuracy: 0.9899
 459/1891 [======>.......................] - ETA: 1s - loss: 0.0303 - accuracy: 0.9900
 513/1891 [=======>......................] - ETA: 1s - loss: 0.0300 - accuracy: 0.9900
 565/1891 [=======>......................] - ETA: 1s - loss: 0.0302 - accuracy: 0.9899
 616/1891 [========>.....................] - ETA: 1s - loss: 0.0301 - accuracy: 0.9899
 667/1891 [=========>....................] - ETA: 1s - loss: 0.0304 - accuracy: 0.9898
 719/1891 [==========>...................] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
 770/1891 [===========>..................] - ETA: 1s - loss: 0.0298 - accuracy: 0.9900
 826/1891 [============>.................] - ETA: 1s - loss: 0.0297 - accuracy: 0.9899
 878/1891 [============>.................] - ETA: 0s - loss: 0.0294 - accuracy: 0.9900
 930/1891 [=============>................] - ETA: 0s - loss: 0.0293 - accuracy: 0.9900
 984/1891 [==============>...............] - ETA: 0s - loss: 0.0292 - accuracy: 0.9900
1037/1891 [===============>..............] - ETA: 0s - loss: 0.0291 - accuracy: 0.9901
1091/1891 [================>.............] - ETA: 0s - loss: 0.0289 - accuracy: 0.9901
1146/1891 [=================>............] - ETA: 0s - loss: 0.0289 - accuracy: 0.9901
1200/1891 [==================>...........] - ETA: 0s - loss: 0.0287 - accuracy: 0.9902
1251/1891 [==================>...........] - ETA: 0s - loss: 0.0288 - accuracy: 0.9901
1302/1891 [===================>..........] - ETA: 0s - loss: 0.0288 - accuracy: 0.9901
1351/1891 [====================>.........] - ETA: 0s - loss: 0.0287 - accuracy: 0.9902
1399/1891 [=====================>........] - ETA: 0s - loss: 0.0286 - accuracy: 0.9902
1450/1891 [======================>.......] - ETA: 0s - loss: 0.0285 - accuracy: 0.9902
1501/1891 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9902
1552/1891 [=======================>......] - ETA: 0s - loss: 0.0283 - accuracy: 0.9903
1599/1891 [========================>.....] - ETA: 0s - loss: 0.0282 - accuracy: 0.9903
1649/1891 [=========================>....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9903
1700/1891 [=========================>....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9903
1751/1891 [==========================>...] - ETA: 0s - loss: 0.0280 - accuracy: 0.9903
1802/1891 [===========================>..] - ETA: 0s - loss: 0.0279 - accuracy: 0.9903
1849/1891 [============================>.] - ETA: 0s - loss: 0.0278 - accuracy: 0.9904
1891/1891 [==============================] - 2s 984us/step - loss: 0.0278 - accuracy: 0.9904
Epoch 4/10

   1/1891 [..............................] - ETA: 0s - loss: 0.0276 - accuracy: 0.9883
  52/1891 [..............................] - ETA: 1s - loss: 0.0247 - accuracy: 0.9910
 101/1891 [>.............................] - ETA: 1s - loss: 0.0260 - accuracy: 0.9912
 151/1891 [=>............................] - ETA: 1s - loss: 0.0264 - accuracy: 0.9910
 200/1891 [==>...........................] - ETA: 1s - loss: 0.0260 - accuracy: 0.9908
