2021-03-24 20:03:26.058441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 20:03:26.058604: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
 7435/15125 [=============>................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9959
 7515/15125 [=============>................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9959
 7590/15125 [==============>...............] - ETA: 4s - loss: 0.0214 - accuracy: 0.9959
 7665/15125 [==============>...............] - ETA: 4s - loss: 0.0214 - accuracy: 0.9959
 7739/15125 [==============>...............] - ETA: 4s - loss: 0.0214 - accuracy: 0.9959
 7812/15125 [==============>...............] - ETA: 4s - loss: 0.0213 - accuracy: 0.9959
 7886/15125 [==============>...............] - ETA: 4s - loss: 0.0214 - accuracy: 0.9959
 7960/15125 [==============>...............] - ETA: 4s - loss: 0.0214 - accuracy: 0.9959
 8035/15125 [==============>...............] - ETA: 4s - loss: 0.0214 - accuracy: 0.9959
 8109/15125 [===============>..............] - ETA: 4s - loss: 0.0214 - accuracy: 0.9959
 8183/15125 [===============>..............] - ETA: 4s - loss: 0.0213 - accuracy: 0.9959
 8258/15125 [===============>..............] - ETA: 4s - loss: 0.0213 - accuracy: 0.9959
 8333/15125 [===============>..............] - ETA: 4s - loss: 0.0213 - accuracy: 0.9959
 8409/15125 [===============>..............] - ETA: 4s - loss: 0.0213 - accuracy: 0.9959
 8483/15125 [===============>..............] - ETA: 4s - loss: 0.0213 - accuracy: 0.9959
 8560/15125 [===============>..............] - ETA: 4s - loss: 0.0213 - accuracy: 0.9959
 8634/15125 [================>.............] - ETA: 4s - loss: 0.0212 - accuracy: 0.9959
 8708/15125 [================>.............] - ETA: 4s - loss: 0.0212 - accuracy: 0.9959
 8782/15125 [================>.............] - ETA: 4s - loss: 0.0213 - accuracy: 0.9959
 8852/15125 [================>.............] - ETA: 4s - loss: 0.0213 - accuracy: 0.9959
 8926/15125 [================>.............] - ETA: 4s - loss: 0.0213 - accuracy: 0.9959
 9001/15125 [================>.............] - ETA: 3s - loss: 0.0213 - accuracy: 0.9959
 9077/15125 [=================>............] - ETA: 3s - loss: 0.0213 - accuracy: 0.9959
 9152/15125 [=================>............] - ETA: 3s - loss: 0.0213 - accuracy: 0.9959
 9227/15125 [=================>............] - ETA: 3s - loss: 0.0213 - accuracy: 0.9959
 9302/15125 [=================>............] - ETA: 3s - loss: 0.0213 - accuracy: 0.9959
 9379/15125 [=================>............] - ETA: 3s - loss: 0.0213 - accuracy: 0.9959
 9455/15125 [=================>............] - ETA: 3s - loss: 0.0213 - accuracy: 0.9959
 9530/15125 [=================>............] - ETA: 3s - loss: 0.0213 - accuracy: 0.9959
 9605/15125 [==================>...........] - ETA: 3s - loss: 0.0213 - accuracy: 0.9959
 9680/15125 [==================>...........] - ETA: 3s - loss: 0.0213 - accuracy: 0.9959
 9756/15125 [==================>...........] - ETA: 3s - loss: 0.0213 - accuracy: 0.9959
 9835/15125 [==================>...........] - ETA: 3s - loss: 0.0214 - accuracy: 0.9959
 9912/15125 [==================>...........] - ETA: 3s - loss: 0.0214 - accuracy: 0.9959
 9988/15125 [==================>...........] - ETA: 3s - loss: 0.0213 - accuracy: 0.9959
10066/15125 [==================>...........] - ETA: 3s - loss: 0.0214 - accuracy: 0.9959
10143/15125 [===================>..........] - ETA: 3s - loss: 0.0214 - accuracy: 0.9959
10222/15125 [===================>..........] - ETA: 3s - loss: 0.0214 - accuracy: 0.9959
10301/15125 [===================>..........] - ETA: 3s - loss: 0.0214 - accuracy: 0.9959
10379/15125 [===================>..........] - ETA: 3s - loss: 0.0214 - accuracy: 0.9959
10456/15125 [===================>..........] - ETA: 3s - loss: 0.0214 - accuracy: 0.9959
10532/15125 [===================>..........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9959
10608/15125 [====================>.........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9959
10684/15125 [====================>.........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9959
10760/15125 [====================>.........] - ETA: 2s - loss: 0.0214 - accuracy: 0.9959
10836/15125 [====================>.........] - ETA: 2s - loss: 0.0214 - accuracy: 0.9959
10912/15125 [====================>.........] - ETA: 2s - loss: 0.0214 - accuracy: 0.9959
10988/15125 [====================>.........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9959
11064/15125 [====================>.........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9959
11141/15125 [=====================>........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9959
11219/15125 [=====================>........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9959
11298/15125 [=====================>........] - ETA: 2s - loss: 0.0214 - accuracy: 0.9959
11378/15125 [=====================>........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9959
11457/15125 [=====================>........] - ETA: 2s - loss: 0.0214 - accuracy: 0.9959
11535/15125 [=====================>........] - ETA: 2s - loss: 0.0214 - accuracy: 0.9959
11613/15125 [======================>.......] - ETA: 2s - loss: 0.0214 - accuracy: 0.9959
11692/15125 [======================>.......] - ETA: 2s - loss: 0.0214 - accuracy: 0.9959
11770/15125 [======================>.......] - ETA: 2s - loss: 0.0214 - accuracy: 0.9959
11849/15125 [======================>.......] - ETA: 2s - loss: 0.0214 - accuracy: 0.9959
11926/15125 [======================>.......] - ETA: 2s - loss: 0.0214 - accuracy: 0.9959
12002/15125 [======================>.......] - ETA: 2s - loss: 0.0214 - accuracy: 0.9959
12078/15125 [======================>.......] - ETA: 1s - loss: 0.0214 - accuracy: 0.9959
12153/15125 [=======================>......] - ETA: 1s - loss: 0.0214 - accuracy: 0.9959
12229/15125 [=======================>......] - ETA: 1s - loss: 0.0214 - accuracy: 0.9959
12304/15125 [=======================>......] - ETA: 1s - loss: 0.0214 - accuracy: 0.9959
12379/15125 [=======================>......] - ETA: 1s - loss: 0.0213 - accuracy: 0.9959
12455/15125 [=======================>......] - ETA: 1s - loss: 0.0213 - accuracy: 0.9959
12534/15125 [=======================>......] - ETA: 1s - loss: 0.0213 - accuracy: 0.9959
12612/15125 [========================>.....] - ETA: 1s - loss: 0.0213 - accuracy: 0.9960
12688/15125 [========================>.....] - ETA: 1s - loss: 0.0213 - accuracy: 0.9959
12771/15125 [========================>.....] - ETA: 1s - loss: 0.0213 - accuracy: 0.9959
12855/15125 [========================>.....] - ETA: 1s - loss: 0.0213 - accuracy: 0.9959
12939/15125 [========================>.....] - ETA: 1s - loss: 0.0213 - accuracy: 0.9960
13023/15125 [========================>.....] - ETA: 1s - loss: 0.0213 - accuracy: 0.9960
13107/15125 [========================>.....] - ETA: 1s - loss: 0.0213 - accuracy: 0.9960
13190/15125 [=========================>....] - ETA: 1s - loss: 0.0213 - accuracy: 0.9960
13273/15125 [=========================>....] - ETA: 1s - loss: 0.0213 - accuracy: 0.9960
13356/15125 [=========================>....] - ETA: 1s - loss: 0.0213 - accuracy: 0.9960
13438/15125 [=========================>....] - ETA: 1s - loss: 0.0213 - accuracy: 0.9960
13520/15125 [=========================>....] - ETA: 1s - loss: 0.0213 - accuracy: 0.9960
13601/15125 [=========================>....] - ETA: 0s - loss: 0.0213 - accuracy: 0.9960
13680/15125 [==========================>...] - ETA: 0s - loss: 0.0213 - accuracy: 0.9960
13755/15125 [==========================>...] - ETA: 0s - loss: 0.0212 - accuracy: 0.9960
13830/15125 [==========================>...] - ETA: 0s - loss: 0.0212 - accuracy: 0.9960
13904/15125 [==========================>...] - ETA: 0s - loss: 0.0212 - accuracy: 0.9960
13975/15125 [==========================>...] - ETA: 0s - loss: 0.0212 - accuracy: 0.9960
14047/15125 [==========================>...] - ETA: 0s - loss: 0.0213 - accuracy: 0.9960
14119/15125 [===========================>..] - ETA: 0s - loss: 0.0213 - accuracy: 0.9960
14192/15125 [===========================>..] - ETA: 0s - loss: 0.0213 - accuracy: 0.9960
14264/15125 [===========================>..] - ETA: 0s - loss: 0.0213 - accuracy: 0.9960
14337/15125 [===========================>..] - ETA: 0s - loss: 0.0213 - accuracy: 0.9960
14412/15125 [===========================>..] - ETA: 0s - loss: 0.0213 - accuracy: 0.9960
14489/15125 [===========================>..] - ETA: 0s - loss: 0.0213 - accuracy: 0.9960
14566/15125 [===========================>..] - ETA: 0s - loss: 0.0212 - accuracy: 0.9960
14644/15125 [============================>.] - ETA: 0s - loss: 0.0212 - accuracy: 0.9960
14722/15125 [============================>.] - ETA: 0s - loss: 0.0212 - accuracy: 0.9960
14799/15125 [============================>.] - ETA: 0s - loss: 0.0212 - accuracy: 0.9960
14877/15125 [============================>.] - ETA: 0s - loss: 0.0212 - accuracy: 0.9960
14954/15125 [============================>.] - ETA: 0s - loss: 0.0212 - accuracy: 0.9960
15032/15125 [============================>.] - ETA: 0s - loss: 0.0212 - accuracy: 0.9960
15108/15125 [============================>.] - ETA: 0s - loss: 0.0213 - accuracy: 0.9960
15125/15125 [==============================] - 10s 650us/step - loss: 0.0212 - accuracy: 0.9960

   1/6482 [..............................] - ETA: 0s - loss: 0.0198 - accuracy: 1.0000
  76/6482 [..............................] - ETA: 4s - loss: 0.0327 - accuracy: 0.9930
 151/6482 [..............................] - ETA: 4s - loss: 0.0329 - accuracy: 0.9919
 225/6482 [>.............................] - ETA: 4s - loss: 0.0280 - accuracy: 0.9936
 301/6482 [>.............................] - ETA: 4s - loss: 0.0274 - accuracy: 0.9939
 378/6482 [>.............................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9945
 454/6482 [=>............................] - ETA: 4s - loss: 0.0250 - accuracy: 0.9948
 531/6482 [=>............................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9948
 606/6482 [=>............................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9949
 683/6482 [==>...........................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9952
 762/6482 [==>...........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9954
 841/6482 [==>...........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9955
 919/6482 [===>..........................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9957
 996/6482 [===>..........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9959
1075/6482 [===>..........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9958
1152/6482 [====>.........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9959
1228/6482 [====>.........................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9959
1303/6482 [=====>........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9959
1379/6482 [=====>........................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9959
1454/6482 [=====>........................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9960
1529/6482 [======>.......................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9960
1604/6482 [======>.......................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9960
1679/6482 [======>.......................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9960
1754/6482 [=======>......................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9960
1830/6482 [=======>......................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9961
1906/6482 [=======>......................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9961
1982/6482 [========>.....................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9961
2061/6482 [========>.....................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9961
2139/6482 [========>.....................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9961
2217/6482 [=========>....................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9961
2296/6482 [=========>....................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9961
2372/6482 [=========>....................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9961
2449/6482 [==========>...................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9960
2528/6482 [==========>...................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9960
2606/6482 [===========>..................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9960
2687/6482 [===========>..................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9960
2766/6482 [===========>..................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9959
2845/6482 [============>.................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9960
2922/6482 [============>.................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9959
2999/6482 [============>.................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9959
3074/6482 [=============>................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9959
3152/6482 [=============>................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9959
3227/6482 [=============>................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9959
3305/6482 [==============>...............] - ETA: 2s - loss: 0.0227 - accuracy: 0.9958
3381/6482 [==============>...............] - ETA: 2s - loss: 0.0227 - accuracy: 0.9958
3463/6482 [===============>..............] - ETA: 1s - loss: 0.0227 - accuracy: 0.9957
3545/6482 [===============>..............] - ETA: 1s - loss: 0.0227 - accuracy: 0.9957
3626/6482 [===============>..............] - ETA: 1s - loss: 0.0227 - accuracy: 0.9957
3707/6482 [================>.............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9958
3789/6482 [================>.............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9957
3871/6482 [================>.............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9957
3953/6482 [=================>............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9957
4035/6482 [=================>............] - ETA: 1s - loss: 0.0225 - accuracy: 0.9958
4117/6482 [==================>...........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9958
4199/6482 [==================>...........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9958
4277/6482 [==================>...........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9958
4353/6482 [===================>..........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9957
4428/6482 [===================>..........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9957
4502/6482 [===================>..........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9957
4575/6482 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9957
4649/6482 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9958
4721/6482 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9958
4794/6482 [=====================>........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9958
4869/6482 [=====================>........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9957
4947/6482 [=====================>........] - ETA: 0s - loss: 0.0223 - accuracy: 0.9957
5025/6482 [======================>.......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9957
5102/6482 [======================>.......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9958
5180/6482 [======================>.......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9958
5257/6482 [=======================>......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9958
5335/6482 [=======================>......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9958
5413/6482 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9958
5490/6482 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9958
5565/6482 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9958
5640/6482 [=========================>....] - ETA: 0s - loss: 0.0221 - accuracy: 0.9958
5715/6482 [=========================>....] - ETA: 0s - loss: 0.0221 - accuracy: 0.9958
5787/6482 [=========================>....] - ETA: 0s - loss: 0.0221 - accuracy: 0.9958
5860/6482 [==========================>...] - ETA: 0s - loss: 0.0221 - accuracy: 0.9958
5934/6482 [==========================>...] - ETA: 0s - loss: 0.0220 - accuracy: 0.9958
6008/6482 [==========================>...] - ETA: 0s - loss: 0.0220 - accuracy: 0.9958
6081/6482 [===========================>..] - ETA: 0s - loss: 0.0220 - accuracy: 0.9958
6159/6482 [===========================>..] - ETA: 0s - loss: 0.0220 - accuracy: 0.9958
6236/6482 [===========================>..] - ETA: 0s - loss: 0.0220 - accuracy: 0.9958
6315/6482 [============================>.] - ETA: 0s - loss: 0.0220 - accuracy: 0.9958
6393/6482 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9958
6473/6482 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9958
6482/6482 [==============================] - 4s 653us/step - loss: 0.0219 - accuracy: 0.9958
epoch : 13

   1/1891 [..............................] - ETA: 0s - loss: 0.0312 - accuracy: 0.9961
  45/1891 [..............................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9916
  93/1891 [>.............................] - ETA: 1s - loss: 0.0207 - accuracy: 0.9919
 142/1891 [=>............................] - ETA: 1s - loss: 0.0200 - accuracy: 0.9924
 191/1891 [==>...........................] - ETA: 1s - loss: 0.0193 - accuracy: 0.9929
 237/1891 [==>...........................] - ETA: 1s - loss: 0.0192 - accuracy: 0.9928
 285/1891 [===>..........................] - ETA: 1s - loss: 0.0199 - accuracy: 0.9928
 334/1891 [====>.........................] - ETA: 1s - loss: 0.0198 - accuracy: 0.9927
 381/1891 [=====>........................] - ETA: 1s - loss: 0.0198 - accuracy: 0.9927
 426/1891 [=====>........................] - ETA: 1s - loss: 0.0198 - accuracy: 0.9928
 474/1891 [======>.......................] - ETA: 1s - loss: 0.0196 - accuracy: 0.9928
 521/1891 [=======>......................] - ETA: 1s - loss: 0.0194 - accuracy: 0.9928
 567/1891 [=======>......................] - ETA: 1s - loss: 0.0195 - accuracy: 0.9928
 613/1891 [========>.....................] - ETA: 1s - loss: 0.0192 - accuracy: 0.9929
 660/1891 [=========>....................] - ETA: 1s - loss: 0.0193 - accuracy: 0.9928
 706/1891 [==========>...................] - ETA: 1s - loss: 0.0191 - accuracy: 0.9929
 753/1891 [==========>...................] - ETA: 1s - loss: 0.0192 - accuracy: 0.9930
 802/1891 [===========>..................] - ETA: 1s - loss: 0.0191 - accuracy: 0.9929
 848/1891 [============>.................] - ETA: 1s - loss: 0.0191 - accuracy: 0.9929
 894/1891 [=============>................] - ETA: 1s - loss: 0.0190 - accuracy: 0.9929
 943/1891 [=============>................] - ETA: 1s - loss: 0.0191 - accuracy: 0.9929
 991/1891 [==============>...............] - ETA: 0s - loss: 0.0191 - accuracy: 0.9929
1039/1891 [===============>..............] - ETA: 0s - loss: 0.0191 - accuracy: 0.9929
1087/1891 [================>.............] - ETA: 0s - loss: 0.0191 - accuracy: 0.9929
1135/1891 [=================>............] - ETA: 0s - loss: 0.0191 - accuracy: 0.9929
1181/1891 [=================>............] - ETA: 0s - loss: 0.0191 - accuracy: 0.9929
1226/1891 [==================>...........] - ETA: 0s - loss: 0.0191 - accuracy: 0.9929
1272/1891 [===================>..........] - ETA: 0s - loss: 0.0191 - accuracy: 0.9929
1318/1891 [===================>..........] - ETA: 0s - loss: 0.0191 - accuracy: 0.9929
1365/1891 [====================>.........] - ETA: 0s - loss: 0.0191 - accuracy: 0.9929
1411/1891 [=====================>........] - ETA: 0s - loss: 0.0190 - accuracy: 0.9930
1459/1891 [======================>.......] - ETA: 0s - loss: 0.0191 - accuracy: 0.9930
1507/1891 [======================>.......] - ETA: 0s - loss: 0.0191 - accuracy: 0.9930
1556/1891 [=======================>......] - ETA: 0s - loss: 0.0191 - accuracy: 0.9930
1605/1891 [========================>.....] - ETA: 0s - loss: 0.0192 - accuracy: 0.9930
1655/1891 [=========================>....] - ETA: 0s - loss: 0.0192 - accuracy: 0.9930
1704/1891 [==========================>...] - ETA: 0s - loss: 0.0192 - accuracy: 0.9930
1754/1891 [==========================>...] - ETA: 0s - loss: 0.0191 - accuracy: 0.9930
1803/1891 [===========================>..] - ETA: 0s - loss: 0.0191 - accuracy: 0.9930
1852/1891 [============================>.] - ETA: 0s - loss: 0.0190 - accuracy: 0.9930
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0190 - accuracy: 0.9930

    1/15125 [..............................] - ETA: 0s - loss: 2.9463e-04 - accuracy: 1.0000
   72/15125 [..............................] - ETA: 10s - loss: 0.0179 - accuracy: 0.9900   
  144/15125 [..............................] - ETA: 10s - loss: 0.0157 - accuracy: 0.9913
  215/15125 [..............................] - ETA: 10s - loss: 0.0165 - accuracy: 0.9914
  286/15125 [..............................] - ETA: 10s - loss: 0.0179 - accuracy: 0.9916
  356/15125 [..............................] - ETA: 10s - loss: 0.0184 - accuracy: 0.9914
  427/15125 [..............................] - ETA: 10s - loss: 0.0183 - accuracy: 0.9914
  497/15125 [..............................] - ETA: 10s - loss: 0.0186 - accuracy: 0.9917
  567/15125 [>.............................] - ETA: 10s - loss: 0.0203 - accuracy: 0.9912
  638/15125 [>.............................] - ETA: 10s - loss: 0.0202 - accuracy: 0.9913
  712/15125 [>.............................] - ETA: 10s - loss: 0.0200 - accuracy: 0.9915
  786/15125 [>.............................] - ETA: 10s - loss: 0.0200 - accuracy: 0.9915
  861/15125 [>.............................] - ETA: 10s - loss: 0.0195 - accuracy: 0.9917
  937/15125 [>.............................] - ETA: 9s - loss: 0.0192 - accuracy: 0.9917 
 1012/15125 [=>............................] - ETA: 9s - loss: 0.0195 - accuracy: 0.9917
 1088/15125 [=>............................] - ETA: 9s - loss: 0.0192 - accuracy: 0.9919
 1164/15125 [=>............................] - ETA: 9s - loss: 0.0190 - accuracy: 0.9921
 1240/15125 [=>............................] - ETA: 9s - loss: 0.0189 - accuracy: 0.9921
 1312/15125 [=>............................] - ETA: 9s - loss: 0.0191 - accuracy: 0.9919
 1386/15125 [=>............................] - ETA: 9s - loss: 0.0190 - accuracy: 0.9920
 1460/15125 [=>............................] - ETA: 9s - loss: 0.0191 - accuracy: 0.9920
 1535/15125 [==>...........................] - ETA: 9s - loss: 0.0191 - accuracy: 0.9921
 1607/15125 [==>...........................] - ETA: 9s - loss: 0.0188 - accuracy: 0.9922
 1681/15125 [==>...........................] - ETA: 9s - loss: 0.0188 - accuracy: 0.9921
 1752/15125 [==>...........................] - ETA: 9s - loss: 0.0185 - accuracy: 0.9923
 1823/15125 [==>...........................] - ETA: 9s - loss: 0.0185 - accuracy: 0.9922
 1896/15125 [==>...........................] - ETA: 9s - loss: 0.0188 - accuracy: 0.9921
 1969/15125 [==>...........................] - ETA: 9s - loss: 0.0188 - accuracy: 0.9920
 2041/15125 [===>..........................] - ETA: 9s - loss: 0.0188 - accuracy: 0.9920
 2116/15125 [===>..........................] - ETA: 8s - loss: 0.0187 - accuracy: 0.9920
