2021-03-24 22:57:23.341512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 22:57:23.341699: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
1561/1891 [=======================>......] - ETA: 0s - loss: 0.0268 - accuracy: 0.9906
1604/1891 [========================>.....] - ETA: 0s - loss: 0.0268 - accuracy: 0.9907
1649/1891 [=========================>....] - ETA: 0s - loss: 0.0268 - accuracy: 0.9907
1691/1891 [=========================>....] - ETA: 0s - loss: 0.0267 - accuracy: 0.9907
1733/1891 [==========================>...] - ETA: 0s - loss: 0.0267 - accuracy: 0.9907
1777/1891 [===========================>..] - ETA: 0s - loss: 0.0267 - accuracy: 0.9907
1819/1891 [===========================>..] - ETA: 0s - loss: 0.0266 - accuracy: 0.9907
1861/1891 [============================>.] - ETA: 0s - loss: 0.0267 - accuracy: 0.9907
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0267 - accuracy: 0.9907
Epoch 6/20

   1/1891 [..............................] - ETA: 0s - loss: 0.7565 - accuracy: 0.9844
  43/1891 [..............................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9912
  84/1891 [>.............................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9916
 127/1891 [=>............................] - ETA: 2s - loss: 0.0317 - accuracy: 0.9915
 170/1891 [=>............................] - ETA: 2s - loss: 0.0318 - accuracy: 0.9912
 213/1891 [==>...........................] - ETA: 1s - loss: 0.0300 - accuracy: 0.9913
 256/1891 [===>..........................] - ETA: 1s - loss: 0.0302 - accuracy: 0.9910
 299/1891 [===>..........................] - ETA: 1s - loss: 0.0300 - accuracy: 0.9913
 342/1891 [====>.........................] - ETA: 1s - loss: 0.0297 - accuracy: 0.9913
 387/1891 [=====>........................] - ETA: 1s - loss: 0.0299 - accuracy: 0.9910
 430/1891 [=====>........................] - ETA: 1s - loss: 0.0292 - accuracy: 0.9911
 472/1891 [======>.......................] - ETA: 1s - loss: 0.0287 - accuracy: 0.9911
 515/1891 [=======>......................] - ETA: 1s - loss: 0.0287 - accuracy: 0.9910
 557/1891 [=======>......................] - ETA: 1s - loss: 0.0285 - accuracy: 0.9909
 601/1891 [========>.....................] - ETA: 1s - loss: 0.0285 - accuracy: 0.9909
 643/1891 [=========>....................] - ETA: 1s - loss: 0.0283 - accuracy: 0.9909
 686/1891 [=========>....................] - ETA: 1s - loss: 0.0281 - accuracy: 0.9909
 730/1891 [==========>...................] - ETA: 1s - loss: 0.0281 - accuracy: 0.9909
 773/1891 [===========>..................] - ETA: 1s - loss: 0.0279 - accuracy: 0.9909
 816/1891 [===========>..................] - ETA: 1s - loss: 0.0278 - accuracy: 0.9910
 860/1891 [============>.................] - ETA: 1s - loss: 0.0279 - accuracy: 0.9909
 903/1891 [=============>................] - ETA: 1s - loss: 0.0279 - accuracy: 0.9909
 943/1891 [=============>................] - ETA: 1s - loss: 0.0279 - accuracy: 0.9909
 987/1891 [==============>...............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9909
1030/1891 [===============>..............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9908
1074/1891 [================>.............] - ETA: 0s - loss: 0.0288 - accuracy: 0.9907
1117/1891 [================>.............] - ETA: 0s - loss: 0.0287 - accuracy: 0.9908
1161/1891 [=================>............] - ETA: 0s - loss: 0.0286 - accuracy: 0.9907
1205/1891 [==================>...........] - ETA: 0s - loss: 0.0285 - accuracy: 0.9907
1249/1891 [==================>...........] - ETA: 0s - loss: 0.0285 - accuracy: 0.9907
1293/1891 [===================>..........] - ETA: 0s - loss: 0.0285 - accuracy: 0.9907
1336/1891 [====================>.........] - ETA: 0s - loss: 0.0284 - accuracy: 0.9907
1380/1891 [====================>.........] - ETA: 0s - loss: 0.0286 - accuracy: 0.9907
1424/1891 [=====================>........] - ETA: 0s - loss: 0.0285 - accuracy: 0.9907
1468/1891 [======================>.......] - ETA: 0s - loss: 0.0283 - accuracy: 0.9907
1511/1891 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9907
1553/1891 [=======================>......] - ETA: 0s - loss: 0.0282 - accuracy: 0.9907
1595/1891 [========================>.....] - ETA: 0s - loss: 0.0280 - accuracy: 0.9908
1638/1891 [========================>.....] - ETA: 0s - loss: 0.0279 - accuracy: 0.9908
1681/1891 [=========================>....] - ETA: 0s - loss: 0.0277 - accuracy: 0.9909
1722/1891 [==========================>...] - ETA: 0s - loss: 0.0275 - accuracy: 0.9909
1766/1891 [===========================>..] - ETA: 0s - loss: 0.0274 - accuracy: 0.9909
1809/1891 [===========================>..] - ETA: 0s - loss: 0.0273 - accuracy: 0.9909
1852/1891 [============================>.] - ETA: 0s - loss: 0.0273 - accuracy: 0.9909
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0272 - accuracy: 0.9909
Epoch 7/20

   1/1891 [..............................] - ETA: 0s - loss: 0.0181 - accuracy: 0.9922
  45/1891 [..............................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9907
  90/1891 [>.............................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9913
 134/1891 [=>............................] - ETA: 1s - loss: 0.0278 - accuracy: 0.9910
 178/1891 [=>............................] - ETA: 1s - loss: 0.0267 - accuracy: 0.9912
 223/1891 [==>...........................] - ETA: 1s - loss: 0.0267 - accuracy: 0.9911
 268/1891 [===>..........................] - ETA: 1s - loss: 0.0268 - accuracy: 0.9911
 313/1891 [===>..........................] - ETA: 1s - loss: 0.0270 - accuracy: 0.9909
 357/1891 [====>.........................] - ETA: 1s - loss: 0.0267 - accuracy: 0.9908
 401/1891 [=====>........................] - ETA: 1s - loss: 0.0268 - accuracy: 0.9907
 443/1891 [======>.......................] - ETA: 1s - loss: 0.0263 - accuracy: 0.9908
 485/1891 [======>.......................] - ETA: 1s - loss: 0.0264 - accuracy: 0.9909
 527/1891 [=======>......................] - ETA: 1s - loss: 0.0267 - accuracy: 0.9908
 569/1891 [========>.....................] - ETA: 1s - loss: 0.0266 - accuracy: 0.9908
 609/1891 [========>.....................] - ETA: 1s - loss: 0.0264 - accuracy: 0.9909
 650/1891 [=========>....................] - ETA: 1s - loss: 0.0262 - accuracy: 0.9909
 692/1891 [=========>....................] - ETA: 1s - loss: 0.0266 - accuracy: 0.9909
 735/1891 [==========>...................] - ETA: 1s - loss: 0.0268 - accuracy: 0.9908
 778/1891 [===========>..................] - ETA: 1s - loss: 0.0267 - accuracy: 0.9909
 819/1891 [===========>..................] - ETA: 1s - loss: 0.0265 - accuracy: 0.9909
 862/1891 [============>.................] - ETA: 1s - loss: 0.0263 - accuracy: 0.9910
 905/1891 [=============>................] - ETA: 1s - loss: 0.0262 - accuracy: 0.9910
 948/1891 [==============>...............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9910
 990/1891 [==============>...............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9910
1034/1891 [===============>..............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9910
1078/1891 [================>.............] - ETA: 0s - loss: 0.0268 - accuracy: 0.9911
1119/1891 [================>.............] - ETA: 0s - loss: 0.0268 - accuracy: 0.9911
1161/1891 [=================>............] - ETA: 0s - loss: 0.0268 - accuracy: 0.9911
1200/1891 [==================>...........] - ETA: 0s - loss: 0.0267 - accuracy: 0.9911
1241/1891 [==================>...........] - ETA: 0s - loss: 0.0266 - accuracy: 0.9912
1284/1891 [===================>..........] - ETA: 0s - loss: 0.0265 - accuracy: 0.9912
1326/1891 [====================>.........] - ETA: 0s - loss: 0.0264 - accuracy: 0.9912
1369/1891 [====================>.........] - ETA: 0s - loss: 0.0264 - accuracy: 0.9912
1412/1891 [=====================>........] - ETA: 0s - loss: 0.0262 - accuracy: 0.9913
1456/1891 [======================>.......] - ETA: 0s - loss: 0.0264 - accuracy: 0.9912
1498/1891 [======================>.......] - ETA: 0s - loss: 0.0264 - accuracy: 0.9912
1542/1891 [=======================>......] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1586/1891 [========================>.....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9912
1628/1891 [========================>.....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9912
1670/1891 [=========================>....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9913
1713/1891 [==========================>...] - ETA: 0s - loss: 0.0259 - accuracy: 0.9913
1758/1891 [==========================>...] - ETA: 0s - loss: 0.0257 - accuracy: 0.9914
1801/1891 [===========================>..] - ETA: 0s - loss: 0.0255 - accuracy: 0.9914
1845/1891 [============================>.] - ETA: 0s - loss: 0.0255 - accuracy: 0.9914
1887/1891 [============================>.] - ETA: 0s - loss: 0.0255 - accuracy: 0.9914
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0255 - accuracy: 0.9914
Epoch 8/20

   1/1891 [..............................] - ETA: 0s - loss: 0.0079 - accuracy: 0.9961
  44/1891 [..............................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9922
  88/1891 [>.............................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9924
 129/1891 [=>............................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9927
 171/1891 [=>............................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9927
 215/1891 [==>...........................] - ETA: 1s - loss: 0.0223 - accuracy: 0.9924
 259/1891 [===>..........................] - ETA: 1s - loss: 0.0224 - accuracy: 0.9922
 303/1891 [===>..........................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9922
 347/1891 [====>.........................] - ETA: 1s - loss: 0.0223 - accuracy: 0.9923
 391/1891 [=====>........................] - ETA: 1s - loss: 0.0226 - accuracy: 0.9922
 434/1891 [=====>........................] - ETA: 1s - loss: 0.0229 - accuracy: 0.9921
 477/1891 [======>.......................] - ETA: 1s - loss: 0.0230 - accuracy: 0.9920
 511/1891 [=======>......................] - ETA: 1s - loss: 0.0228 - accuracy: 0.9922
 550/1891 [=======>......................] - ETA: 1s - loss: 0.0228 - accuracy: 0.9922
 592/1891 [========>.....................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9923
 636/1891 [=========>....................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9924
 678/1891 [=========>....................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9924
 723/1891 [==========>...................] - ETA: 1s - loss: 0.0226 - accuracy: 0.9922
 768/1891 [===========>..................] - ETA: 1s - loss: 0.0227 - accuracy: 0.9922
 813/1891 [===========>..................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9922
 857/1891 [============>.................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9923
 899/1891 [=============>................] - ETA: 1s - loss: 0.0224 - accuracy: 0.9923
 941/1891 [=============>................] - ETA: 1s - loss: 0.0226 - accuracy: 0.9922
 984/1891 [==============>...............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9922
1028/1891 [===============>..............] - ETA: 1s - loss: 0.0227 - accuracy: 0.9921
1071/1891 [===============>..............] - ETA: 0s - loss: 0.0227 - accuracy: 0.9922
1115/1891 [================>.............] - ETA: 0s - loss: 0.0227 - accuracy: 0.9922
1156/1891 [=================>............] - ETA: 0s - loss: 0.0228 - accuracy: 0.9922
1201/1891 [==================>...........] - ETA: 0s - loss: 0.0229 - accuracy: 0.9922
1245/1891 [==================>...........] - ETA: 0s - loss: 0.0229 - accuracy: 0.9922
1288/1891 [===================>..........] - ETA: 0s - loss: 0.0229 - accuracy: 0.9922
1332/1891 [====================>.........] - ETA: 0s - loss: 0.0231 - accuracy: 0.9922
1374/1891 [====================>.........] - ETA: 0s - loss: 0.0231 - accuracy: 0.9922
1418/1891 [=====================>........] - ETA: 0s - loss: 0.0230 - accuracy: 0.9922
1460/1891 [======================>.......] - ETA: 0s - loss: 0.0229 - accuracy: 0.9922
1503/1891 [======================>.......] - ETA: 0s - loss: 0.0230 - accuracy: 0.9922
1546/1891 [=======================>......] - ETA: 0s - loss: 0.0232 - accuracy: 0.9921
1589/1891 [========================>.....] - ETA: 0s - loss: 0.0233 - accuracy: 0.9921
1633/1891 [========================>.....] - ETA: 0s - loss: 0.0233 - accuracy: 0.9922
1676/1891 [=========================>....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9921
1719/1891 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9921
1765/1891 [===========================>..] - ETA: 0s - loss: 0.0239 - accuracy: 0.9921
1809/1891 [===========================>..] - ETA: 0s - loss: 0.0238 - accuracy: 0.9920
1854/1891 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9920
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0238 - accuracy: 0.9921
Epoch 9/20

   1/1891 [..............................] - ETA: 0s - loss: 0.0153 - accuracy: 0.9922
  44/1891 [..............................] - ETA: 2s - loss: 0.0363 - accuracy: 0.9905
  86/1891 [>.............................] - ETA: 2s - loss: 0.0328 - accuracy: 0.9906
 129/1891 [=>............................] - ETA: 2s - loss: 0.0289 - accuracy: 0.9912
 171/1891 [=>............................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9916
 211/1891 [==>...........................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9917
 255/1891 [===>..........................] - ETA: 1s - loss: 0.0262 - accuracy: 0.9920
 297/1891 [===>..........................] - ETA: 1s - loss: 0.0254 - accuracy: 0.9921
 341/1891 [====>.........................] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
 386/1891 [=====>........................] - ETA: 1s - loss: 0.0241 - accuracy: 0.9924
 430/1891 [=====>........................] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
 473/1891 [======>.......................] - ETA: 1s - loss: 0.0250 - accuracy: 0.9922
 515/1891 [=======>......................] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
 558/1891 [=======>......................] - ETA: 1s - loss: 0.0247 - accuracy: 0.9922
 600/1891 [========>.....................] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
 642/1891 [=========>....................] - ETA: 1s - loss: 0.0250 - accuracy: 0.9920
 685/1891 [=========>....................] - ETA: 1s - loss: 0.0251 - accuracy: 0.9919
 726/1891 [==========>...................] - ETA: 1s - loss: 0.0250 - accuracy: 0.9919
 767/1891 [===========>..................] - ETA: 1s - loss: 0.0250 - accuracy: 0.9918
 809/1891 [===========>..................] - ETA: 1s - loss: 0.0248 - accuracy: 0.9918
 851/1891 [============>.................] - ETA: 1s - loss: 0.0247 - accuracy: 0.9919
 892/1891 [=============>................] - ETA: 1s - loss: 0.0247 - accuracy: 0.9919
 933/1891 [=============>................] - ETA: 1s - loss: 0.0246 - accuracy: 0.9919
 976/1891 [==============>...............] - ETA: 1s - loss: 0.0249 - accuracy: 0.9919
1018/1891 [===============>..............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9919
1062/1891 [===============>..............] - ETA: 0s - loss: 0.0247 - accuracy: 0.9920
1108/1891 [================>.............] - ETA: 0s - loss: 0.0244 - accuracy: 0.9920
1153/1891 [=================>............] - ETA: 0s - loss: 0.0242 - accuracy: 0.9921
1197/1891 [=================>............] - ETA: 0s - loss: 0.0241 - accuracy: 0.9921
1242/1891 [==================>...........] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1287/1891 [===================>..........] - ETA: 0s - loss: 0.0239 - accuracy: 0.9922
1333/1891 [====================>.........] - ETA: 0s - loss: 0.0239 - accuracy: 0.9921
1378/1891 [====================>.........] - ETA: 0s - loss: 0.0238 - accuracy: 0.9922
1422/1891 [=====================>........] - ETA: 0s - loss: 0.0236 - accuracy: 0.9922
1467/1891 [======================>.......] - ETA: 0s - loss: 0.0236 - accuracy: 0.9922
1513/1891 [=======================>......] - ETA: 0s - loss: 0.0236 - accuracy: 0.9922
1556/1891 [=======================>......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9923
1600/1891 [========================>.....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9923
1643/1891 [=========================>....] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1687/1891 [=========================>....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9924
1730/1891 [==========================>...] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1772/1891 [===========================>..] - ETA: 0s - loss: 0.0232 - accuracy: 0.9924
1816/1891 [===========================>..] - ETA: 0s - loss: 0.0230 - accuracy: 0.9924
1861/1891 [============================>.] - ETA: 0s - loss: 0.0231 - accuracy: 0.9924
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0232 - accuracy: 0.9924
Epoch 10/20

   1/1891 [..............................] - ETA: 0s - loss: 0.0202 - accuracy: 0.9883
  44/1891 [..............................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9920
  88/1891 [>.............................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9917
 132/1891 [=>............................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9921
 176/1891 [=>............................] - ETA: 1s - loss: 0.0199 - accuracy: 0.9928
 221/1891 [==>...........................] - ETA: 1s - loss: 0.0198 - accuracy: 0.9930
 265/1891 [===>..........................] - ETA: 1s - loss: 0.0204 - accuracy: 0.9929
 309/1891 [===>..........................] - ETA: 1s - loss: 0.0208 - accuracy: 0.9930
 353/1891 [====>.........................] - ETA: 1s - loss: 0.0209 - accuracy: 0.9930
 396/1891 [=====>........................] - ETA: 1s - loss: 0.0215 - accuracy: 0.9928
 441/1891 [=====>........................] - ETA: 1s - loss: 0.0221 - accuracy: 0.9926
 486/1891 [======>.......................] - ETA: 1s - loss: 0.0224 - accuracy: 0.9928
 528/1891 [=======>......................] - ETA: 1s - loss: 0.0221 - accuracy: 0.9928
 569/1891 [========>.....................] - ETA: 1s - loss: 0.0220 - accuracy: 0.9929
 611/1891 [========>.....................] - ETA: 1s - loss: 0.0217 - accuracy: 0.9929
 653/1891 [=========>....................] - ETA: 1s - loss: 0.0215 - accuracy: 0.9929
 695/1891 [==========>...................] - ETA: 1s - loss: 0.0214 - accuracy: 0.9930
 737/1891 [==========>...................] - ETA: 1s - loss: 0.0211 - accuracy: 0.9931
 781/1891 [===========>..................] - ETA: 1s - loss: 0.0209 - accuracy: 0.9932
 825/1891 [============>.................] - ETA: 1s - loss: 0.0210 - accuracy: 0.9932
 869/1891 [============>.................] - ETA: 1s - loss: 0.0209 - accuracy: 0.9932
 913/1891 [=============>................] - ETA: 1s - loss: 0.0215 - accuracy: 0.9932
 957/1891 [==============>...............] - ETA: 1s - loss: 0.0218 - accuracy: 0.9931
1001/1891 [==============>...............] - ETA: 1s - loss: 0.0217 - accuracy: 0.9931
1043/1891 [===============>..............] - ETA: 0s - loss: 0.0215 - accuracy: 0.9932
1086/1891 [================>.............] - ETA: 0s - loss: 0.0216 - accuracy: 0.9931
1129/1891 [================>.............] - ETA: 0s - loss: 0.0216 - accuracy: 0.9930
1172/1891 [=================>............] - ETA: 0s - loss: 0.0217 - accuracy: 0.9931
1216/1891 [==================>...........] - ETA: 0s - loss: 0.0216 - accuracy: 0.9930
1260/1891 [==================>...........] - ETA: 0s - loss: 0.0216 - accuracy: 0.9930
1304/1891 [===================>..........] - ETA: 0s - loss: 0.0217 - accuracy: 0.9930
1348/1891 [====================>.........] - ETA: 0s - loss: 0.0217 - accuracy: 0.9930
1393/1891 [=====================>........] - ETA: 0s - loss: 0.0217 - accuracy: 0.9930
1438/1891 [=====================>........] - ETA: 0s - loss: 0.0218 - accuracy: 0.9930
1483/1891 [======================>.......] - ETA: 0s - loss: 0.0218 - accuracy: 0.9930
1526/1891 [=======================>......] - ETA: 0s - loss: 0.0218 - accuracy: 0.9929
1570/1891 [=======================>......] - ETA: 0s - loss: 0.0219 - accuracy: 0.9929
1613/1891 [========================>.....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9930
1657/1891 [=========================>....] - ETA: 0s - loss: 0.0218 - accuracy: 0.9929
1699/1891 [=========================>....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9929
1741/1891 [==========================>...] - ETA: 0s - loss: 0.0217 - accuracy: 0.9929
1784/1891 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9929
1823/1891 [===========================>..] - ETA: 0s - loss: 0.0216 - accuracy: 0.9930
1864/1891 [============================>.] - ETA: 0s - loss: 0.0217 - accuracy: 0.9930
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0217 - accuracy: 0.9930
Epoch 11/20

   1/1891 [..............................] - ETA: 0s - loss: 0.0060 - accuracy: 1.0000
  43/1891 [..............................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9940
  87/1891 [>.............................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9940
 131/1891 [=>............................] - ETA: 2s - loss: 0.0199 - accuracy: 0.9937
 172/1891 [=>............................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9936
 213/1891 [==>...........................] - ETA: 1s - loss: 0.0199 - accuracy: 0.9936
 257/1891 [===>..........................] - ETA: 1s - loss: 0.0206 - accuracy: 0.9936
 300/1891 [===>..........................] - ETA: 1s - loss: 0.0208 - accuracy: 0.9934
 343/1891 [====>.........................] - ETA: 1s - loss: 0.0210 - accuracy: 0.9935
 386/1891 [=====>........................] - ETA: 1s - loss: 0.0207 - accuracy: 0.9936
 430/1891 [=====>........................] - ETA: 1s - loss: 0.0208 - accuracy: 0.9935
 474/1891 [======>.......................] - ETA: 1s - loss: 0.0207 - accuracy: 0.9934
 517/1891 [=======>......................] - ETA: 1s - loss: 0.0210 - accuracy: 0.9934
 560/1891 [=======>......................] - ETA: 1s - loss: 0.0206 - accuracy: 0.9935
 603/1891 [========>.....................] - ETA: 1s - loss: 0.0203 - accuracy: 0.9936
 646/1891 [=========>....................] - ETA: 1s - loss: 0.0203 - accuracy: 0.9937
 689/1891 [=========>....................] - ETA: 1s - loss: 0.0206 - accuracy: 0.9935
 734/1891 [==========>...................] - ETA: 1s - loss: 0.0208 - accuracy: 0.9935
 778/1891 [===========>..................] - ETA: 1s - loss: 0.0210 - accuracy: 0.9933
 821/1891 [============>.................] - ETA: 1s - loss: 0.0208 - accuracy: 0.9934
 865/1891 [============>.................] - ETA: 1s - loss: 0.0208 - accuracy: 0.9934
 909/1891 [=============>................] - ETA: 1s - loss: 0.0208 - accuracy: 0.9934
 949/1891 [==============>...............] - ETA: 1s - loss: 0.0211 - accuracy: 0.9935
 992/1891 [==============>...............] - ETA: 1s - loss: 0.0211 - accuracy: 0.9936
1038/1891 [===============>..............] - ETA: 0s - loss: 0.0208 - accuracy: 0.9937
1083/1891 [================>.............] - ETA: 0s - loss: 0.0211 - accuracy: 0.9936
1126/1891 [================>.............] - ETA: 0s - loss: 0.0212 - accuracy: 0.9936
1169/1891 [=================>............] - ETA: 0s - loss: 0.0217 - accuracy: 0.9935
